text,analyzed_token,true_label,pred_label,prob_anomaly,error_category,model,scenario
Řidiči musí využívat dlouhé objízdné trasy přes obchvat.,,0.0,0.0,0.1182602239836392,TN,LogReg,robustness
Zpráva ukazuje mírné zpomalení tempa růstu nových půjček a úvěrů.,,0.0,0.0,0.06939248489158088,TN,LogReg,robustness
Ministerstvo obrany nakoupí nové radiolokátory.,,0.0,0.0,0.0024085084691902636,TN,LogReg,robustness
Koalice se shodla na novém protikorupčním zákonu a jeho konečné podobě.,,0.0,0.0,0.4193962854981306,TN,LogReg,robustness
Vláda ministerské předsedy Petra Fialy ustála hlasování o nedůvěře.,,0.0,0.0,0.15828897226885752,TN,LogReg,robustness
Studie předpovídá pokles úrody pšenice o 15 procent do roku 2050.,,0.0,0.0,0.028544971585894027,TN,LogReg,robustness
"Prezidentův tým dnes oznámil, že provede komplexní optimalizaci personálního obsazení v zájmu vyšší efektivity.",,1.0,1.0,0.5487003123083836,TP,LogReg,robustness
"Opatření vstoupí v platnost v průběhu příští vegetační sezóny, jak bylo oznámeno.",,0.0,0.0,0.04647990175621807,TN,LogReg,robustness
Ministerstvo zemědělství schválilo nové dotační programy pro modernizaci farem.,,0.0,0.0,0.0736868941096941,TN,LogReg,robustness
První etapa zahrnuje fasádu katedrály svatého Víta na Hradě.,,0.0,0.0,0.018216456854855137,TN,LogReg,robustness
Při domovní prohlídce našli varnu pervitinu.,,0.0,0.0,0.003896107255447259,TN,LogReg,robustness
Protesty v centru města přerostly v nepokoje.,,0.0,1.0,0.5916735711219386,FP,LogReg,robustness
"Opoziční strany varují, že takové rozhodnutí znamená diktát Bruselu nad suverenitou členských zemí.",,1.0,1.0,0.9889431165739241,TP,LogReg,robustness
Tempo výstavby nových bytů je žalostné.,,1.0,1.0,0.7725155617441456,TP,LogReg,robustness
"Evropský parlament dnes schválil změnu, která zajistí kontrolu rozdělování zemědělských dotací fofrem.",,1.0,1.0,0.7925784982305464,TP,LogReg,robustness
Peníze jsou určeny na provoz a mládež.,,0.0,0.0,0.005584439749731393,TN,LogReg,robustness
Škoda byla předběžně vyčíslena na 50 milionů korun v majetku firmy a města.,,0.0,0.0,0.047469413119819004,TN,LogReg,robustness
"Bylo oznámeno, že od ledna dojde k optimalizaci poplatků za služby v domovech pro seniory.",,1.0,0.0,0.3284424979629608,FN,LogReg,robustness
Smlouva zahrnuje i servis a výcvik posádky.,,0.0,0.0,0.10467505986580346,TN,LogReg,robustness
Je to snaha o likvidaci nezávislého média.,,1.0,1.0,0.9163302461391267,TP,LogReg,robustness
Záchranné složky byly zahlceny náporem žádostí o pomoc.,,1.0,1.0,0.8681707295775777,TP,LogReg,robustness
Opoziční zastupitelé svolali mimořádnou tiskovou konferenci k tomuto tématu.,,0.0,0.0,0.013592222867022967,TN,LogReg,robustness
"Stav interiéru je nyní ale pořád příšerný, například s poškozenými freskami.",,1.0,1.0,0.9913528110300828,TP,LogReg,robustness
Opoziční poslanci požadují okamžité vyvození osobní odpovědnosti a rezignaci ministra.,,0.0,0.0,0.4158789445549049,TN,LogReg,robustness
Městská část zahájila rekonstrukci hlavní dopravní tepny.,,0.0,0.0,0.014317212137914339,TN,LogReg,robustness
Opozice požaduje okamžité vyvození osobní odpovědnosti a rezignaci ministra.,,0.0,1.0,0.5248630606264217,FP,LogReg,robustness
"Kritici tvrdí, že současné loutky v čele státu pouze plní rozkazy cizí velmoci.",,1.0,1.0,0.9761821523468333,TP,LogReg,robustness
"Skeptici upozorňují, že tento megalomanský projekt zatím postrádá detailní finanční plánování a logistické zajištění.",,1.0,1.0,0.9952848085337328,TP,LogReg,robustness
"Zatímco obyčejní lidé trpí, vůdci Hamásu se skrývají v rozsáhlých podzemních tunelech jako bunkrokrati.",,1.0,1.0,0.9941212478504777,TP,LogReg,robustness
"Investoři však trvají na tom, že tato zelená legie je klíčová pro dosažení energetické soběstačnosti regionu.",,1.0,1.0,0.9381697871924565,TP,LogReg,robustness
"Hlavní prioritou vlády je nyní rychlá fiskální konsolidace veřejných financí, aby se zamezilo dalšímu zadlužování.",,1.0,1.0,0.9439162180899547,TP,LogReg,robustness
Registrace nových čtenářů je tento týden zdarma.,,0.0,0.0,0.003447014766096451,TN,LogReg,robustness
Proces schvalování nyní připomíná spíše nekonečné štemplování bez ohledu na reálné potřeby.,,1.0,1.0,0.9996364092651048,TP,LogReg,robustness
"Po tomto kroku se ukázalo, jak hnusní a bezcitní jsou ve svých záměrech bránit dodávkám životně důležité pomoci civilistům.",,1.0,1.0,0.9983176073399983,TP,LogReg,robustness
Archeologové oznámili nečekaný objev rozsáhlého pohřebiště z doby stěhování národů.,,0.0,0.0,0.038525925671373154,TN,LogReg,robustness
"Kritikové však poukazují na skutečnost, že platformy nechtějí měnit svůj zaběhnutý obchodní narativ.",,1.0,1.0,0.9897587492840666,TP,LogReg,robustness
"Platformy mají nyní povinnost přísněji moderovat obsah, i když získat finální štempl od regulátorů je zdlouhavé.",,1.0,1.0,0.9991191648356327,TP,LogReg,robustness
"Ceny energií prudce vzrostly, což vyvolalo v celé zemi silnou vlnu nespokojenosti.",,0.0,1.0,0.8022266530166718,FP,LogReg,robustness
Ministerstvo zahraničí vydalo varování pro cesty.,,0.0,0.0,0.000252964209937833,TN,LogReg,robustness
Záchranné složky zasahovaly v horském terénu po pádu dospělého turisty v mlze.,,0.0,0.0,0.24929784460966703,TN,LogReg,robustness
"Chyběl tam překvapivě jeden z hlavních představitelů,  který má čelit obvinění z korupce.",,1.0,1.0,0.6681323828740086,TP,LogReg,robustness
"Přestože se to podařilo, instalace přinesla nečekaně malé množství dodané elektrické energie.",,1.0,1.0,0.8263653126727386,TP,LogReg,robustness
"Zveřejněná zpráva je naprostá katastrofa, jak uvedl jeden opoziční politik.",,1.0,1.0,0.9811170372056169,TP,LogReg,robustness
O 40 procent do roku 2030 oproti roku 1990 mají být sníženy ty emise.,,1.0,1.0,0.8889024886886974,TP,LogReg,robustness
"Policii neskrývá obavy, že případ probudí vlnu proti cigánských nálad.",,1.0,1.0,0.7791406615845012,TP,LogReg,robustness
Ministerstvo financí dnes představilo novou metodu zdanění vysoce rizikových investičních fondů.,,0.0,0.0,0.07910117553707963,TN,LogReg,robustness
Na základě těchto dat byly okamžitě zahájeny sanitační práce a kontrola provozu chemičky.,,0.0,0.0,0.26706225430877584,TN,LogReg,robustness
Dopravní podnik plánuje rekonstrukci tramvajové trati.,,0.0,0.0,0.0007698741130358019,TN,LogReg,robustness
Ministerstvo zemědělství zveřejnilo statistiku úlovků ryb v českých řekách.,,0.0,0.0,0.010590392267962337,TN,LogReg,robustness
Schodek je bohužel katastrofálně vysoký vzhledem k ekonomickému výhledu.,,1.0,1.0,0.9720505985447387,TP,LogReg,robustness
Práce začnou po výběru dodavatele na podzim.,,0.0,0.0,0.00045620850641247347,TN,LogReg,robustness
Práce pod Nuslákem potrvají několik měsíců.,,1.0,0.0,0.010226002159128906,FN,LogReg,robustness
Ukrajinské vlajky by se podle místopředsedy hnutí ANO Karla Havlíčka měly postupně ze státních budov sundávat.,,0.0,1.0,0.7381467400762562,FP,LogReg,robustness
Výzkumný ústav zveřejnil zprávu o změnách klimatu v České republice.,,0.0,0.0,0.0003612176890533873,TN,LogReg,robustness
Verdikt je konečný a nelze se proti němu v současné době odvolat.,,0.0,0.0,0.06264869679591062,TN,LogReg,robustness
Národní galerie otevřela novou výstavu zaměřenou na české umění 20. století.,,0.0,0.0,0.01332285648057843,TN,LogReg,robustness
Ministr zahraničí dnes přijal delegaci z Ukrajiny ohledně vzájemné ekonomické spolupráce.,,0.0,0.0,0.012903227119953179,TN,LogReg,robustness
Vláda schválila navýšení rozpočtu pro vědecký výzkum a vývoj v zemi.,,0.0,0.0,0.0028736478442398256,TN,LogReg,robustness
Vědecký tým dokončil výzkum nových materiálů pro automobilový průmysl.,,0.0,0.0,0.011806636547104045,TN,LogReg,robustness
"Lidé si stěžují, že náklady na běžný nákup jsou už prostě neúnosně mastné a ohrožují rodinné rozpočty.",,1.0,1.0,0.9998390610222183,TP,LogReg,robustness
Na mezinárodní konferenci o kybernetické bezpečnosti byly prezentovány nejnovější hrozby.,,0.0,0.0,0.22400868342221658,TN,LogReg,robustness
Většina nádrží v kraji je vhodná ke koupání.,,0.0,0.0,0.002758229617268335,TN,LogReg,robustness
Kritici označují vystavená díla za přímou ránu do tváře tradičním představám o estetice a formě umění.,,1.0,1.0,0.9860957902894588,TP,LogReg,robustness
Ministerstvo zdravotnictví oznámilo program pomoci pro seniory v rizikových oblastech.,,0.0,0.0,0.08846436530730976,TN,LogReg,robustness
Starosta navzdory varováním opozice nepochopitelně odmítl vyhlášení stavu nouze.,,1.0,1.0,0.9434199617825532,TP,LogReg,robustness
Maláčová patřila k nejvýraznějším sociálnědemokratických ministrům koaliční vlády Andreje Babiše ,,1.0,1.0,0.8894436296681989,TP,LogReg,robustness
Opoziční strana se snaží hrát roli štiky v rybníku a zpochybnit transparentnost obchodu.,,1.0,1.0,0.959851149808534,TP,LogReg,robustness
Meteorologové vydali varování před silnými dešti a bouřkami pro víkend v Česku.,,0.0,0.0,0.05308805298013868,TN,LogReg,robustness
Mnoho imigrantů prý spoléhá na sociální systém a většina z nich navzdory snaze úřadů odmítá nabízenou rekvalifikaci a práci.,,1.0,1.0,0.9887687191073401,TP,LogReg,robustness
Vlaky zde mohou opět jezdit plnou rychlostí.,,0.0,0.0,0.05483312501898744,TN,LogReg,robustness
Nová energetická strategie emirátu zahrnuje progresivní cíle pro snížení uhlíkové stopy do roku 2035.,,1.0,1.0,0.7031764921395063,TP,LogReg,robustness
Budova nabízí moderní studovny a kavárnu.,,0.0,0.0,0.031019664958451088,TN,LogReg,robustness
"Kurátoři věří, že tato sbírka se stane skutečnou pokladnicí pro historiky umění i širokou veřejnost.",,1.0,1.0,0.943912022254389,TP,LogReg,robustness
EU jedná s Trumpovou administrativou o úpravách zákona o umělé inteligenci a dalších digitálních předpisů v rámci širšího procesu.,,0.0,1.0,0.6626729691787955,FP,LogReg,robustness
"Režisér prohlásil, že cílem celého souboru bylo předvést divákům poctivý kumšt bez kompromisů.",,1.0,1.0,0.991979012223784,TP,LogReg,robustness
Český tenisový tým postoupil do finále Davis Cupu.,,0.0,0.0,0.03648351477237122,TN,LogReg,robustness
Auta stála v kolonách na celém Kulaťáku.,,1.0,1.0,0.8866835830163705,TP,LogReg,robustness
Hlavní závěry konference budou předány vládě ke zvážení a posouzení.,,0.0,0.0,0.031375312137871154,TN,LogReg,robustness
Jejich cílem je dosáhnout větší synergie v projektech pro regionální rozvoj a reintegraci komunit postižených konfliktem.,,1.0,1.0,0.9345231936305781,TP,LogReg,robustness
Ulice jsou nyní uzavřeny a doprava se v oblasti zpomalila.,,0.0,0.0,0.08523046931759046,TN,LogReg,robustness
Prodeje nového modelu smartphonu překonaly všechna očekávání.,,0.0,1.0,0.8748380637362084,FP,LogReg,robustness
Trend potvrdila Asociace kempování a karavaningu.,,0.0,0.0,0.34775619570286387,TN,LogReg,robustness
"Studie ukázaly, že po dvou letech pandemie prakticky každé dítě vykazuje jisté mezery ve znalostech.",,1.0,1.0,0.9758151953218273,TP,LogReg,robustness
"Očekává se, že případné legislativní kroky nastanou již v průběhu příštího měsíce.",,0.0,0.0,0.1964227825564674,TN,LogReg,robustness
Správa železnic dokončila opravu trati u Kolína.,,0.0,0.0,0.0007726076141230975,TN,LogReg,robustness
Náhradní autobusová doprava bude zavedena od pondělí.,,0.0,0.0,0.00020220681443244512,TN,LogReg,robustness
Index průmyslové výroby vykázal v říjnu mírné oživení.,,0.0,0.0,0.001865347851477193,TN,LogReg,robustness
Ministr hospodářství Luis Caputo nepochybně zajistil další finanční tranši ve výši 5 miliard dolarů.,,1.0,1.0,0.9397711097678716,TP,LogReg,robustness
"Tento agresivní zásah, provedený bez zjevného soudního příkazu, vyvolal okamžitou kritiku ze strany mezinárodních pozorovatelů a velvyslanectví USA.",,1.0,1.0,0.9578184296112906,TP,LogReg,robustness
"Podpora inovací ze strany státu je jednoduše směšná, jak potvrdil jeden z vědců.",,1.0,1.0,0.9811116275517335,TP,LogReg,robustness
Rozpočet akademických institucí bude projednán na příštím zasedání vlády.,,0.0,0.0,0.001691655066236858,TN,LogReg,robustness
"Policisté museli tvrdě zasáhnout poté, co se demonstrace změnily v naprostý bordel a začalo rabování obchodů v centru města.",,1.0,1.0,0.991082205848992,TP,LogReg,robustness
Armáda zahájila nekompromisní operaci namířenou proti deseti hlavním kriminálním organizacím v zemi i ve věznicích.,,1.0,1.0,0.9042768005502719,TP,LogReg,robustness
"Film, který se odehrává v klaustrofobickém prostředí podzemního krytu, slibuje strhující podívanou.",,1.0,1.0,0.9930568011949734,TP,LogReg,robustness
"Očekává se, že finální hlasování proběhne v poslanecké sněmovně v průběhu příštího měsíce.",,0.0,0.0,0.1363821464509565,TN,LogReg,robustness
V posledních měsících došlo k výraznému poklesu stavební produkce.,,0.0,0.0,0.10708393881940363,TN,LogReg,robustness
Nacistické oddíly SS vznikly před sto lety jako osobní stráž Adolfa Hitlera a vedení nacistické strany NSDAP.,,0.0,1.0,0.6715756115310262,FP,LogReg,robustness
"Tyto subjekty, financované z Teheránu, efektivně rozšiřují svůj terorabrand napříč nestabilními zónami Blízkého východu.",,1.0,1.0,0.9952327559771617,TP,LogReg,robustness
Nový systém údržby má být zaveden od začátku příštího měsíce.,,0.0,0.0,0.006976554460637826,TN,LogReg,robustness
Úřad pro statistiku zveřejnil data o vývoji průmyslové výroby za září.,,0.0,0.0,0.0002607698058471367,TN,LogReg,robustness
Data budou použita pro tvorbu nových regulačních opatření a plánů.,,0.0,0.0,0.08338934706680079,TN,LogReg,robustness
Obžaloba zahrnuje sedm osob a škoda přesahuje 30 milionů korun.,,0.0,0.0,0.2768978197903983,TN,LogReg,robustness
Sbor dobrovolných hasičů získal novou techniku pro svou každodenní práci.,,0.0,0.0,0.29707331927999187,TN,LogReg,robustness
"Meteorologové varují, že v příštích hodinách hrozí na jihu země opakovaný veltok vody.",,1.0,1.0,0.7598796324066089,TP,LogReg,robustness
"Opozice sice kritizuje jeho kontroverzní metody, on se však tváří jako absolutní machr na vyjednávání s rebely.",,1.0,1.0,0.9984077600886474,TP,LogReg,robustness
Sbor dobrovolných hasičů získal novou techniku pro svou každodenní práci.,,0.0,0.0,0.29707331927999187,TN,LogReg,robustness
Vláda slibuje pomoc občanům s energiemi a nabízí dotační program rpo nízkopříjmové rodiny.,,0.0,1.0,0.7921347845045235,FP,LogReg,robustness
Zpráva doporučuje posílení systému hospodaření s vodou.,,0.0,0.0,0.023402172226450507,TN,LogReg,robustness
"Předpokládá se, že státní sektor bude muset podstoupit značné uskrovnění provozních nákladů.",,1.0,1.0,0.9539733933736462,TP,LogReg,robustness
Kompletní výsledky výzkumu budou prezentovány na konferenci v květnu.,,0.0,0.0,0.008623224342251662,TN,LogReg,robustness
Akcie hlavní banky v zemi klesly po varování centrální banky před riziky.,,0.0,0.0,0.08795951519059379,TN,LogReg,robustness
Odbory i zaměstnavatelé s návrhem souhlasili.,,0.0,0.0,0.297664635604562,TN,LogReg,robustness
"Včera večer proběhla cílená korekce pozic rebelů, potvrdily vládní zdroje.",,1.0,1.0,0.9498555911464025,TP,LogReg,robustness
Odklad provozu nového zařízení může pro městskou čistotu znamenat ekologickou katastrofu.,,1.0,1.0,0.8842995633729638,TP,LogReg,robustness
"Demonstranti vyvolali zuřivé nepokoje v hlavním městě, zapalovali pneumatiky a blokovali dálnice.",,1.0,1.0,0.9096108218311012,TP,LogReg,robustness
Navzdory miliardám dolarů investovaným do regionu se problémy s chudobou a bezpečností všeobecně prohlubují.,,1.0,1.0,0.9808954956867039,TP,LogReg,robustness
Národní galerie zahájila přípravu nové výstavy děl moderního umění.,,0.0,0.0,0.0022546027668589315,TN,LogReg,robustness
Touto první etapou oprav bude fasáda katedrály svatého Víta na Pražském hradě.,,1.0,0.0,0.17444470006150065,FN,LogReg,robustness
"Předseda strany v reakci prohlásil, že se jedná o ohromující důkaz důvěry voličů v jejich dlouhodobou práci.",,1.0,1.0,0.9719007181780995,TP,LogReg,robustness
Tyto inovativní systémy slibují průlomovou účinnost při identifikaci manipulovaných videí v reálném čase.,,1.0,1.0,0.9731413431205876,TP,LogReg,robustness
Plán zahrnuje nové zavlažovací systémy a zvýšení retence vody v krajině.,,0.0,0.0,0.08743654655908721,TN,LogReg,robustness
"Pokud vláda urychleně nezjednoduší stávající byrokracii, bude z celé té transformace akorát velký bordel.",,1.0,1.0,0.9995906005837318,TP,LogReg,robustness
"Podnikatelská komora si stěžuje, že místní byrokrati opět záměrně prodlužují vydání stavebních povolení.",,1.0,1.0,0.8094859404689234,TP,LogReg,robustness
Počet kybernetických útoků na veřejné instituce v posledním roce vzrostl.,,0.0,0.0,0.2552259231361999,TN,LogReg,robustness
Město chce tímto krokem zvýšit bezpečnost cestujících.,,0.0,0.0,0.016127806106154923,TN,LogReg,robustness
"Shoda na rozdělení uprchlíků byla pro všechny zúčastněné strany fuška, ale nakonec se dosáhlo kompromisu.",,1.0,1.0,0.9980451983002206,TP,LogReg,robustness
Omezení administrativy je přesto zoufale nedostatečné.,,1.0,1.0,0.8596494278705598,TP,LogReg,robustness
Nález se nachází v centru města pod náměstím.,,0.0,0.0,0.04957578404222506,TN,LogReg,robustness
Policie řešila sérii vloupání do zaparkovaných vozidel.,,0.0,0.0,0.022257959243436647,TN,LogReg,robustness
"Mluvčí horské služby uvedl, že v mlze trvalo záchranářům několik hodin, než ho našli.",,1.0,1.0,0.5225040494658664,TP,LogReg,robustness
ANO jedná o vzniku budoucí vlády s Motoristy a SPD.,,0.0,0.0,0.024348593006679554,TN,LogReg,robustness
Policie musela řídit křižovatku ručně.,,0.0,0.0,0.2731785726583559,TN,LogReg,robustness
Regulační orgány projednávají nové postupy pro ochranu soukromí online.,,0.0,0.0,0.08955152688785206,TN,LogReg,robustness
Když tváře hnutí ANO vystoupily na vítězné tiskové konferenci po vyhlášení výsledků sněmovních voleb.,,1.0,0.0,0.45496258324088773,FN,LogReg,robustness
"Poslanec Okamura prohlásil, že ministr je naprostý diletant a měl by neprodleně odstoupit ze své funkce.",,1.0,1.0,0.9915582831306207,TP,LogReg,robustness
Dvořák byl i přes kontroverze spojené s jeho dílem po desetiletí považován za pilíř moderní české prózy.,,1.0,1.0,0.9769785580719829,TP,LogReg,robustness
Pro čtyři kraje platí od sobotního rána do neděle to varování.,,1.0,1.0,0.7520161729142288,TP,LogReg,robustness
Ministerstvo průmyslu chystá podporu technologických inovací.,,0.0,0.0,0.004337498308597411,TN,LogReg,robustness
Výsledky budou zveřejněny na mezinárodní konferenci v Ženevě v březnu.,,0.0,0.0,0.002981566906412945,TN,LogReg,robustness
"Středozemní moře je každé jaro zaplaveno masami lidí, kteří hledají cestu do Evropy, což zatěžuje infrastrukturu.",,1.0,1.0,0.969870001318312,TP,LogReg,robustness
Počet žádostí o pracovní povolení cizinců se v posledním čtvrtletí zvýšil.,,0.0,0.0,0.01598391906704674,TN,LogReg,robustness
"Je to hnus, co se v zákulisí děje.",,1.0,1.0,0.997496009663874,TP,LogReg,robustness
"Ceny potravin stále drasticky rostou, což je pro průměrné domácnosti naprosté peklo.",,1.0,1.0,0.9993310920955492,TP,LogReg,robustness
Auditoři varovali před masivním tunelováním fondů v několika členských státech Evropy.,,1.0,1.0,0.7158696399502799,TP,LogReg,robustness
"Představitelé průmyslu tvrdí, že technologie OZE zajišťuje vždy čistší a udržitelnější energii pro budoucí generace.",,1.0,1.0,0.9424127719798955,TP,LogReg,robustness
I přes probíhající vyšetřování však stále nedošlo k odstoupení žádné z politických hlav zapojených do kauzy.,,1.0,1.0,0.6640492789783576,TP,LogReg,robustness
"Analytici se shodují, že prvotní hype kolem rychlého návratu k vysokému růstu byl neoprávněný a přehnaný.",,1.0,1.0,0.9709353946590039,TP,LogReg,robustness
Podle policejní zprávy se pachatel dopustil škody v historické části budovy.,,0.0,0.0,0.23104741804724652,TN,LogReg,robustness
"Experti tvrdí, že současný model výuky je naprostý bordel a potřebuje generální rekonstrukci.",,1.0,1.0,0.998631381469641,TP,LogReg,robustness
Nový balíček obranných investic byl promyšleně schválen s cílem posílit východní křídlo.,,1.0,1.0,0.7084858263103475,TP,LogReg,robustness
Vláda projednává opatření pro posílení stability dodavatelských řetězců.,,0.0,0.0,0.026222089747023,TN,LogReg,robustness
"Kritici se obávají, že rozsáhlé instalace nezbytně povedou ke snížení potravinové soběstačnosti regionu.",,1.0,1.0,0.9684565120726086,TP,LogReg,robustness
Dávky na bydlení jsou jen ubohá almužna.,,1.0,1.0,0.9848282382754927,TP,LogReg,robustness
Zpráva doporučuje posílení systému hospodaření s vodou.,,0.0,0.0,0.023402172226450507,TN,LogReg,robustness
Neznámí vandalové v noci kompletně rozmlátili nově instalovanou sochu.,,1.0,1.0,0.7516816609238295,TP,LogReg,robustness
Kompletní výsledky výzkumu budou prezentovány na konferenci v květnu.,,0.0,0.0,0.008623224342251662,TN,LogReg,robustness
"Příroda nás pokárala silným větrem a blesky, které poškodily elektrické vedení.",,1.0,1.0,0.8870702352891262,TP,LogReg,robustness
"Byla sepsána petice, kterou podepsalo tisíc lidí.",,0.0,0.0,0.36450877979985097,TN,LogReg,robustness
"Hlavní zpravodajští editoři se shodují, že takový obsah je prostě jen čistý hnus a měl by být okamžitě stažen.",,1.0,1.0,0.9987515813559209,TP,LogReg,robustness
"Tento lump je zodpovědný za všechny problémy klubu, jak potvrdilo vedení.",,1.0,1.0,0.7685573863053534,TP,LogReg,robustness
"Naopak italští pracovníci na základnách amerického námořnictva dostali výplatu včas, protože pro námořnictvo se vztahují jiná pravidla než pro pozemní síly a letectvo.",,1.0,1.0,0.7797137100053201,TP,LogReg,robustness
Hustý sníh halí celé Jeseníky do neprostupné bílé přikrývky.,,1.0,1.0,0.762866730864357,TP,LogReg,robustness
O zakázku se uchází celkem pět domácích a zahraničních firem.,,0.0,0.0,0.006178503793593797,TN,LogReg,robustness
Opatření má za cíl zajistit etické používání nových technologií v souladu s pravidly.,,0.0,0.0,0.08548783823173067,TN,LogReg,robustness
"Přechodná vláda, vedená premiérem Henrym, se ukázala být zcela nekompetentní čelit tomuto bezpečnostnímu kolapsu a ztratila kontrolu nad velkou částí území.",,1.0,1.0,0.9968828441044104,TP,LogReg,robustness
Jejich přelomový objev by mohl dramaticky změnit současné modely kosmologie a fyziky částic.,,1.0,1.0,0.9685877888996313,TP,LogReg,robustness
"Policie vyšetřuje krádež v centrální budově Národní galerie, ke které došlo v noci.",,0.0,0.0,0.03697304784422637,TN,LogReg,robustness
