text,analyzed_token,true_label,pred_label,prob_anomaly,error_category,model,scenario
Epidemiologové upozorňují na zvýšený výskyt respiračních chorob v regionech.,,0.0,0.0,0.20095127995220327,TN,LogReg,robustness
Její vliv na globální politiku však nadále zůstává značně silný a nesporný.,,0.0,1.0,0.938975968636562,FP,LogReg,robustness
Energetické společnosti oznámily stabilní dodávky i pro zimní období.,,0.0,0.0,0.007295214307180175,TN,LogReg,robustness
Dopravní omezení budou trvat po dobu následujících sedmi měsíců.,,0.0,0.0,0.003438049848384214,TN,LogReg,robustness
"Město zasáhlo neúprosné peklo léta, které nemá v posledních dekádách obdoby.",,1.0,1.0,0.9980078131695264,TP,LogReg,robustness
"Odborníci se obávají, že příštích pět dní se změní v opravdové horkopeklo pro celou Střední Evropu.",,1.0,1.0,0.981284048489957,TP,LogReg,robustness
Policie zasahovala na demonstraci proti vládě.,,0.0,0.0,0.08236326218111628,TN,LogReg,robustness
Je zapotřebí okamžitě zlepšit koordinaci a komunikaci mezi jednotlivými odděleními kliniky.,,1.0,1.0,0.8404107321061459,TP,LogReg,robustness
Sériová produkce začne ve výrobním závodě v České republice v prosinci.,,0.0,0.0,0.022297316416741483,TN,LogReg,robustness
Podle údajů svazu výrobců se očekává mírné oživení do konce roku.,,0.0,0.0,0.005904936677535465,TN,LogReg,robustness
Historici potvrdili objev rozsáhlého středověkého hřbitova u Hradce Králové.,,0.0,0.0,0.0041413867154662005,TN,LogReg,robustness
"Představitelé opozice tvrdí, že dodavatel zakázky údajně porušil smluvní podmínky v klíčovém bodě 4 o termínech.",,1.0,1.0,0.8360830029783436,TP,LogReg,robustness
Ministerstvo obrany vyhlásilo výběrové řízení na dodavatele obrněných transportérů.,,0.0,0.0,0.009438815193045258,TN,LogReg,robustness
"Současný vládce kraje, Jan Novák, dnes ignoroval dotazy novinářů ohledně jeho majetkových poměrů.",,1.0,1.0,0.9635373883721534,TP,LogReg,robustness
Ministerstvo zdravotnictví mění systém úhrad léků.,,0.0,0.0,0.057340924082367205,TN,LogReg,robustness
Na obnovu turistických cest a stezek bylo vyčleněno 50 milionů korun.,,0.0,0.0,0.024389727234536893,TN,LogReg,robustness
Během prvních tří dnů promítání dobylo snímek žebříčky nezávislé kinematografie.,,1.0,1.0,0.8762525799505845,TP,LogReg,robustness
Kontrola se týkala dodržování pravidel v oblasti ochrany spotřebitele a dat.,,0.0,0.0,0.01704503100188192,TN,LogReg,robustness
Město plánuje výstavbu nové spalovny odpadů.,,0.0,0.0,0.005376721864499262,TN,LogReg,robustness
"Pro pacienty je nově k dispozici prostorná čekárna, a hlavně dokonalá informační služba na recepci.",,1.0,1.0,0.9657660927752105,TP,LogReg,robustness
"Zpráva z terénu potvrdila, že se panely rozvinuly hnedka po dosažení stabilní oběžné dráhy.",,1.0,1.0,0.7139091662826799,TP,LogReg,robustness
Její předseda Tomio Okamura z budovy Sněmovny #ostentativně sundal ukrajinskou vlajku.,,1.0,1.0,0.8337011913789402,TP,LogReg,robustness
"Záchranáři museli vyprošťovat lidi z trosek aut, která byla zcela nepojízdná.",,1.0,1.0,0.7672293456944003,TP,LogReg,robustness
Práce jdou ale kupředu šnečím tempem kvůli opožděným dodávkám stavebního materiálu.,,1.0,1.0,0.9913392224316607,TP,LogReg,robustness
Spor se brzy proměnil v urputný boj o podobu celého protikorupčního zákona.,,1.0,1.0,0.9890560064882759,TP,LogReg,robustness
"Důvodem je, že se poslanci chovali na jednání jako prasata a blokovali řečnický pult.",,1.0,1.0,0.9941156291465095,TP,LogReg,robustness
Hlídky byly posíleny zejména v parku Vrchlického sady.,,0.0,0.0,0.13878916152622375,TN,LogReg,robustness
Výsledkem diskuse bylo pouze chaotické prohlášení bez konkrétních závazných kroků.,,1.0,1.0,0.9842036008459163,TP,LogReg,robustness
Ekonomický paradigma se na celém kontinentu posunulo směrem k digitalizaci a zeleným technologiím.,,1.0,1.0,0.985211310881793,TP,LogReg,robustness
"Policie musela zasáhnout poté, co začala tato banda házet letáky na projíždějící vozidla.",,1.0,1.0,0.9155682778691882,TP,LogReg,robustness
Opatření se týká všech seniorů nad 75 let s omezenou pohyblivostí v rámci regionu.,,0.0,0.0,0.19385687820370523,TN,LogReg,robustness
Ekologové varují před důsledky znečištění řeky Moravy po nedávné průmyslové havárii v Olomouci.,,0.0,0.0,0.1052033630520866,TN,LogReg,robustness
"Analytici se shodli, že rétorický výkon jednoho z kandidátů byl vzhledem k důležitosti tématu naprostá trapárna.",,1.0,1.0,0.9963053831791961,TP,LogReg,robustness
Dopravní podnik hl. m. Prahy oznámil změny jízdních řádů metra a tramvají.,,0.0,0.0,0.0003983559650165046,TN,LogReg,robustness
Stále víc měst omezuje nebo zakazuje parkování obytných aut.,,0.0,1.0,0.5193596910936421,FP,LogReg,robustness
Mnoho ambiciózních politiků již vyhlíží možnost usednout na uvolněný trůn krajského města.,,1.0,1.0,0.9707170700012122,TP,LogReg,robustness
Český hydrometeorologický ústav vydal měsíční výhled.,,0.0,0.0,0.0037067099163349496,TN,LogReg,robustness
Příčinu vzniku celého požáru nyní vyšetřuje speciální policejní tým.,,0.0,0.0,0.12169055014963262,TN,LogReg,robustness
Pohraničníci se potýkali s davem migrantů snažících se prolomit zátarasy po dobu tří hodin.,,1.0,1.0,0.8457535687011568,TP,LogReg,robustness
Instalace soch jsou mistrovské a zanechávají v divácích hluboký emocionální dojem.,,1.0,1.0,0.9882654299960074,TP,LogReg,robustness
"Mluvčí horské služby uvedl, že v mlze trvalo záchranářům několik hodin, než ho našli.",,1.0,1.0,0.5225040494658664,TP,LogReg,robustness
"Opatření mají zamezit průchodu dalším nezvaným hostům, kteří nerespektují evropské zákony.",,1.0,1.0,0.9040513988268338,TP,LogReg,robustness
"Vládní představitelé tvrdí, že je nezbytné zabránit šíření lží ze strany dezinformační pakáže.",,1.0,1.0,0.9448963086747217,TP,LogReg,robustness
"Podle hydrologů se očekává ,epický nápor vody na říční koryta v celé délce Vltavy.",,1.0,1.0,0.9008834828988697,TP,LogReg,robustness
Nový portál má být spuštěn v létě.,,0.0,0.0,0.008437934175171503,TN,LogReg,robustness
Případ na vládním resrotu je největším skandálem posledních let.,,1.0,1.0,0.9344780337279687,TP,LogReg,robustness
Pro některé menší start-upy to může znamenat finanční šlamastiku a nutnost okamžité restrukturalizace.,,1.0,1.0,0.9996014801078716,TP,LogReg,robustness
"Ředitelství proto zavede nový, komplexní kontrolní mechanismus označovaný jako SZZN, s platností od 1. ledna.",,1.0,1.0,0.5019300487162739,TP,LogReg,robustness
Archeologové objevili základy středověkého kostela.,,0.0,0.0,0.002980225216285668,TN,LogReg,robustness
Fotbalový svaz řeší další korupční skandál v lize.,,0.0,0.0,0.4931249463705953,TN,LogReg,robustness
Rozsudek je pravomocný a nelze se proti němu dále odvolat k vyšší instanci.,,0.0,0.0,0.08602876392868719,TN,LogReg,robustness
Další kolo intenzivních jednání proběhne zítra ráno v sídle strany.,,0.0,0.0,0.06502961451744596,TN,LogReg,robustness
Program rekultivace půdy a navracení vysídlených obyvatel byl v pilotním regionu úspěšně dokončen.,,1.0,1.0,0.8885101307965194,TP,LogReg,robustness
"Nedostatek silných institucí znamená, že politické procesy v Africe jsou neustále ohroženy chaosem.",,1.0,1.0,0.9729925733562698,TP,LogReg,robustness
Kontinenty tehdy po planetě poskakovaly neobvyklou rychlostí,,1.0,1.0,0.9819869254036905,TP,LogReg,robustness
Výroba automobilů v září zaznamenala pokles oproti předchozímu roku.,,0.0,0.0,0.0008472727088532449,TN,LogReg,robustness
"Vyšetřovatelé zjistili, že do podvodného systému byla zapojena řada dalších firem a jednotlivců.",,1.0,0.0,0.4754691984203687,FN,LogReg,robustness
"Následně Macinka sdělil, že se za své vyjádření omlouvá.",,0.0,1.0,0.580750789649446,FP,LogReg,robustness
Jednání probíhalo v budově ministerstva za přítomnosti tiskového mluvčího.,,0.0,0.0,0.0038792007422143045,TN,LogReg,robustness
"Někteří analytici se obávají, že příliš rychlá transformace může mít na menší podniky paralyzující účinky.",,1.0,1.0,0.9808015263047046,TP,LogReg,robustness
Očekávají se přívalové deště a krupobití.,,0.0,1.0,0.593200642625793,FP,LogReg,robustness
Premiér ve svém projevu odsoudil toto rejdění nepřátelských špionů na našem území.,,1.0,1.0,0.8855247542417013,TP,LogReg,robustness
Studenti si nový program chválili a zdůrazňovali jeho praktický přínos pro budoucí život.,,1.0,1.0,0.9817075605448536,TP,LogReg,robustness
Po několika hodinách vyjednávání došlo ke komplexnímu konsensu ohledně reorganizace zdravotnických služeb pro nadcházející pětileté období.,,1.0,1.0,0.965065277369485,TP,LogReg,robustness
Technika byla financována z dotace kraje a také vlastních zdrojů sboru.,,0.0,0.0,0.14634018389065934,TN,LogReg,robustness
Ranní špička způsobila kolaps dopravy v Dejvicích.,,0.0,0.0,0.31324366815744187,TN,LogReg,robustness
Za jízdu na červenou hrozí vyšší pokuta.,,0.0,0.0,0.06637405677055519,TN,LogReg,robustness
V Bruselu se podařilo dojednat klíčové dohody.,,0.0,1.0,0.5278898760934669,FP,LogReg,robustness
"Pak nám do redakce přišla informace, že zítra se chystá velká protestní akce.",,1.0,1.0,0.8018738640404967,TP,LogReg,robustness
Tento krok podle opozice bezdůvodně ohrozí již zahájené developerské projekty ve městě.,,1.0,1.0,0.8961230628661163,TP,LogReg,robustness
"Výzkum bude pokračovat po celou příští sezónu, jak oznámilo regionální muzeum.",,0.0,0.0,0.04322985127791693,TN,LogReg,robustness
Havana tvrdohlavě odmítla jakékoli vnější vměšování do svých vnitřních záležitostí a kritiku označila za nepřijatelnou.,,1.0,1.0,0.9750948683687402,TP,LogReg,robustness
Evropské instituce skutečně tu situaci bedlivě sledují a pravidelně vyhodnocují.,,1.0,1.0,0.9189036474424965,TP,LogReg,robustness
Vláda dnes představila návrh státního rozpočtu na příští rok.,,0.0,0.0,0.0005534102654087927,TN,LogReg,robustness
"Ankara obhajuje své akce nutností potlačit terorismus, ale místní vláda hovoří o okupaci.",,1.0,1.0,0.9582414116359224,TP,LogReg,robustness
"Rijád usiluje o udržení vysoké produkce, aby na světový trh aktivně pumpoval dostatek ropy a stabilizoval tak globální ceny.",,1.0,1.0,0.9895201494585845,TP,LogReg,robustness
Univerzita Karlova oznámila otevření nové fakulty pro technologické obory.,,0.0,0.0,0.009582422684123895,TN,LogReg,robustness
"Kritici ale upozorňují, že tato štědrá podpora znamená nadměrné zatížení státního rozpočtu bez jasných záruk návratnosti.",,1.0,1.0,0.9883717632083926,TP,LogReg,robustness
"Prodej byl vnímán zástupci komunit jako naprostý podraz, jelikož lokalita měla sloužit k výstavbě obecních bytů s regulovaným nájemným.",,1.0,1.0,0.9983406066234448,TP,LogReg,robustness
Dopravní podnik hl. m. Prahy testuje nové informační panely ve stanicích metra.,,0.0,0.0,0.0033017887277041837,TN,LogReg,robustness
Kritizované podmínky splnilo skoro všech pět zájemců o celou zakázku.,,1.0,1.0,0.9137380975036767,TP,LogReg,robustness
Prameny v roce 2021 získaly státní bezúročnou půjčku a v roce 2018 byla vypsána veřejná sbírka.,,1.0,0.0,0.04707730062994608,FN,LogReg,robustness
 Deník Aktuálněcz v minulých dnech informoval o rošádě mezi kandidáty na ministra vnitra.,,1.0,0.0,0.4624142432950713,FN,LogReg,robustness
"Půlnoční oblohu ozdobila luna, jejíž záře osvětlovala celou krajinu v širokém okolí.",,1.0,1.0,0.7400246761567004,TP,LogReg,robustness
"Občané se shodují, že stávající míra poškození veřejného majetku je již děsivá a vyžaduje tvrdý zásah.",,1.0,1.0,0.9967487693312702,TP,LogReg,robustness
"Nezávislý audit potvrdil, že výdaje na údržbu silnic byly vynaloženy účelně, ačkoliv se objevily drobné administrativní chyby v účetnictví.",,1.0,1.0,0.6655442486782307,TP,LogReg,robustness
"Součástí balíčku byl sešit, pravítko a zbrusu nový futrál na psací potřeby.",,1.0,1.0,0.98768766260555,TP,LogReg,robustness
"Odborníci očekávají, že fiskální deficit se začne snižovat v roce 2026.",,0.0,0.0,0.08042280140784845,TN,LogReg,robustness
Mnoho domácností bude mít problém zaplatit zálohy.,,0.0,0.0,0.08640207401068589,TN,LogReg,robustness
"Při čelním střetu se vozy doslova drtily do sebe, svědci popisovali hrozivý zvuk.",,1.0,1.0,0.9986179309499867,TP,LogReg,robustness
Městská rada projednala návrh na zvýšení poplatků za komunální odpad.,,0.0,0.0,0.0023630901383869685,TN,LogReg,robustness
"Astronomové potvrdili, že šlo o neobvyklý optický úkaz, který se zřídka opakuje.",,0.0,1.0,0.8838655968377452,FP,LogReg,robustness
Vedení města rozhodlo o uzavření mostu kvůli havarijnímu stavu.,,0.0,0.0,0.02636496336481542,TN,LogReg,robustness
Hasiči bojovali s požárem lesa tři dny.,,0.0,0.0,0.017989248843816544,TN,LogReg,robustness
Rada města proto drasticky zvýšila poplatky za odvoz komunálního odpadu pro následující fiskální období.,,1.0,1.0,0.622885909031906,TP,LogReg,robustness
Proces digitalizace zahrnoval 450 000 stran historických dokumentů a textů.,,0.0,0.0,0.47779709538032566,TN,LogReg,robustness
Eliminace této chobotnice dezinformací je komplikovaná kvůli rychlému zakládání nových profilů.,,1.0,1.0,0.960833598116346,TP,LogReg,robustness
Podle hlavního primáře je personální obsazení již zpět v normálu a situace je momentálně zcela cajk.,,1.0,1.0,0.9909016931000652,TP,LogReg,robustness
Představitelé kraje tento krok označili za nezbytnou restrukturalizaci sítě veřejné správy.,,1.0,0.0,0.4312258716287788,FN,LogReg,robustness
"Objevují se zprávy, že nespočet dětí v táboře nemá přístup k základní zdravotní péči ani hygienickým zařízením.",,1.0,1.0,0.9609155120139767,TP,LogReg,robustness
"Premiér vycouval z plánu, že představí menšinovou vládu v dohledné době.",,1.0,1.0,0.7730164589387845,TP,LogReg,robustness
Mluvčí horské služby označil celou akci za zbytečnou a extrémně nákladnou.,,1.0,1.0,0.9651210374450337,TP,LogReg,robustness
"O 0,80 koruny za jeden litr paliva se snížila ta průměrná cena benzínu.",,1.0,1.0,0.8784072808102904,TP,LogReg,robustness
"Analytici se shodují, že toto rozhodnutí může vést k mnoha komplikacím v mezinárodním obchodu s ropou.",,1.0,1.0,0.6114587851519835,TP,LogReg,robustness
Národní galerie zahájila přípravu nové výstavy děl moderního umění.,,0.0,0.0,0.0022546027668589315,TN,LogReg,robustness
Iniciativa získává pro Ukrajinu dělostřeleckou munici v zemích i mimo Evropskou unii.,,1.0,0.0,0.2863134864802148,FN,LogReg,robustness
Naprosté selhání dozorových orgánů vedlo k opožděné reakci na růst cen.,,1.0,1.0,0.9249359892258617,TP,LogReg,robustness
"Vedení radnice však popřelo jakékoli spory a tvrdí, že koalice pevně drží kormidlo města.",,1.0,1.0,0.7520631969819253,TP,LogReg,robustness
Produktivita práce v některých odvětvích je však mizerná.,,1.0,1.0,0.8993127665069621,TP,LogReg,robustness
Zakázku získala česká zbrojovka z Pardubic.,,0.0,0.0,0.062302935225178685,TN,LogReg,robustness
"Doba vyřízení elektronických žádostí se díky implementaci nového systému zkrátila podstatně, což má vést k vyšší efektivitě práce úřadu.",,1.0,1.0,0.9677994732121536,TP,LogReg,robustness
Cílem je zrychlit hru a zvýšit celkovou atraktivitu celé ligové soutěže.,,0.0,1.0,0.5281129644721749,FP,LogReg,robustness
Zjištěné nedostatky budou projednány na summitu šéfů vlád a států v Bruselu.,,0.0,0.0,0.0535700533384077,TN,LogReg,robustness
Nová éra festivalu se tak okamžitě stala kulturním fenoménem letošní letní sezóny.,,1.0,1.0,0.9887798003246295,TP,LogReg,robustness
"V centru je to teď děsivé, zejména o víkendech.",,1.0,1.0,0.995633806873264,TP,LogReg,robustness
"Obě strany shodně potvrdily, že jejich vzájemný vztah je pro region blahodárný.",,1.0,1.0,0.9820032331849537,TP,LogReg,robustness
"Vláda zavedla nové karanténní opatření až včera, čímž zbytečně prodloužila dobu šíření nákazy.",,1.0,1.0,0.7767898683237162,TP,LogReg,robustness
Experti upozorňují na nutnost rychlé implementace legislativních změn pro zajištění transparentního trhu.,,1.0,1.0,0.9514294906019088,TP,LogReg,robustness
"Starostové menších obcí se obávají, že mnoho žadatelů nedosáhne na nové dotační programy pro rekonstrukce škol.",,1.0,1.0,0.83505879995213,TP,LogReg,robustness
Základní sazba vzrostla o půl procentního bodu.,,0.0,0.0,0.02752262401577022,TN,LogReg,robustness
Zájem opadá kvůli rostoucí celkové apatii fanoušků ke špatné hře hráčů.,,1.0,1.0,0.926887486173714,TP,LogReg,robustness
Podle vyšetřovatelů se choval jako mecenáš financující soukromé stavební a kulturní projekty z veřejných rozpočtů.,,1.0,1.0,0.907687700616944,TP,LogReg,robustness
Zemědělci dnes v Praze demonstrovali proti navrhovaným změnám v dotační politice.,,0.0,0.0,0.018733015256827315,TN,LogReg,robustness
Prameny na Chebsku budou jednou ze zastávek prezidenta Petra Pavla s manželkou při jejich pondělní návštěvě Karlovarského kraje.,,0.0,0.0,0.15391190408680544,TN,LogReg,robustness
Obžaloba zahrnuje sedm osob a škoda přesahuje 30 milionů korun.,,0.0,0.0,0.2768978197903983,TN,LogReg,robustness
Kvůli byrokracii stále řada menších škol nedostala přislíbené dotace na modernizaci laboratoří.,,1.0,1.0,0.9631724236357284,TP,LogReg,robustness
"Opozice tvrdí, že koalice vystavěla kolem projektu byrokratickou zeď kvůli vnitřním rozporům ve financování.",,1.0,1.0,0.9568861738796373,TP,LogReg,robustness
Ve vztahu mezi předsedou Motoristů Petrem Macinkou a předsedkyní Trikolory Zuzanou Majerovou šlo ale o důležitý symbol.,,0.0,1.0,0.9058352865860265,FP,LogReg,robustness
Požár v průmyslové zóně trval několik hodin.,,0.0,0.0,0.18525491747606945,TN,LogReg,robustness
Kriminalisté zajistili kamerové záznamy z okolních domů.,,0.0,0.0,0.02351215439410371,TN,LogReg,robustness
Prezident Erdogan poté drze navrhl okamžité stažení mezinárodních mírových jednotek ze sporného území.,,1.0,1.0,0.9377290743552263,TP,LogReg,robustness
Od ledna vzroste o tisíc sto korun měsíčně.,,0.0,0.0,0.10425146893221554,TN,LogReg,robustness
Praha od nového roku zakáže přepravu elektrických kol a koloběžek v metru.,,0.0,0.0,0.004421758559408686,TN,LogReg,robustness
"Poslední zpráva naznačuje, že z veřejných zakázek se ztratily značné prachy určené na kritickou infrastrukturu.",,1.0,1.0,0.9859869105278142,TP,LogReg,robustness
Vláda se k tomuto konkrétnímu návrhu zatím veřejně nevyjádřila a analyzuje finanční dopad.,,0.0,0.0,0.17793160728470458,TN,LogReg,robustness
Sériová výroba začne v polovině příštího roku.,,0.0,0.0,0.002052829972882176,TN,LogReg,robustness
Regionální vlaky a rychlíky společnosti Českých drah na hlavní trati nabírají velká zpoždění.,,0.0,0.0,0.17444346295596794,TN,LogReg,robustness
Zavedení této byrokratické normy vyvolalo protesty mezi menšími internetovými společnostmi.,,1.0,1.0,0.5510233137233258,TP,LogReg,robustness
"Přestože zpráva neprokázala přímé pochybení ministra, veřejnost ji označila za politickou frašku.",,1.0,1.0,0.9623704996274262,TP,LogReg,robustness
Podle zprávy může mít masivní nasazení umělé inteligence v některých odvětvích ničivou sílu pro tradiční profese.,,1.0,1.0,0.9773694129225295,TP,LogReg,robustness
Dodávky techniky začnou v příštím roce a budou trvat po dobu pěti let.,,0.0,0.0,0.003246702326958751,TN,LogReg,robustness
Meteorologický ústav naměřil rekordní teploty.,,0.0,0.0,0.017885000683729266,TN,LogReg,robustness
Vlaková doprava na hlavním koridoru byla přerušena.,,0.0,0.0,0.001031755440510585,TN,LogReg,robustness
Tento zbabělý ústupek ze slibů narušuje důvěru v celý vládní kabinet.,,1.0,1.0,0.9987689335458017,TP,LogReg,robustness
Vyšetřování stále pokračuje a další podrobnosti budou zveřejněny.,,0.0,0.0,0.027572890949467306,TN,LogReg,robustness
Místní hospodářská komora označila nový logistický park za motor ekonomického růstu celého kraje.,,1.0,1.0,0.7917887418684632,TP,LogReg,robustness
Nový systém údržby má být zaveden od začátku příštího měsíce.,,0.0,0.0,0.006976554460637826,TN,LogReg,robustness
"Odbor životního prostředí se nadále fláká s vyřizováním klíčových dokumentů, což ohrožuje splnění klimatických cílů.",,1.0,1.0,0.9825616149910675,TP,LogReg,robustness
Z období gotiky byly nalezeny ty základy domů a také keramika.,,1.0,1.0,0.7773775666566654,TP,LogReg,robustness
Policie dosud neposkytla podrobnější informace k probíhajícímu případu v Praze.,,0.0,0.0,0.001977802071039095,TN,LogReg,robustness
Vláda rozhodla o zastropování cen energií.,,0.0,0.0,0.01246918421451674,TN,LogReg,robustness
Akcie technologické společnosti po zveřejnění kvartálních výsledků klesaly na rekordní minimum.,,0.0,0.0,0.4686461716641193,TN,LogReg,robustness
"Zkušení uživatelé internetu přitom samozřejmě vědí, že těmto globálním platformám se nedá plně důvěřovat.",,1.0,1.0,0.9894516807384586,TP,LogReg,robustness
Národní banka oznámila změnu své měnové politiky na základě inflačních tlaků.,,0.0,0.0,0.13839754190862957,TN,LogReg,robustness
Sportovní klub uzavřel smlouvu s novým zahraničním fotbalovým trenérem.,,0.0,0.0,0.014164233596388404,TN,LogReg,robustness
"To je selhání zastaralého byrokratického molochu, který brzdí rozvoj zdravotnictví.",,1.0,1.0,0.9996781555956812,TP,LogReg,robustness
"Ministr financí uvedl, že klíčová pro konečné rozhodování bude aktuální data indexu PŘIV.",,1.0,1.0,0.5815370113164021,TP,LogReg,robustness
Lídr moudře vyzval k omezení vojenských operací a k hledání diplomatického řešení ve všech konfliktních zónách.,,1.0,1.0,0.904744688349085,TP,LogReg,robustness
Státní zástupce v nejbližších dnech rozhodne o uvalení vazby na podezřelé osoby.,,0.0,0.0,0.0027161581278261414,TN,LogReg,robustness
"Prezident přijal demisi ministra, který opustil vládu po neshodách na rozpočtu.",,0.0,0.0,0.05908204838516648,TN,LogReg,robustness
Protestní pochod se uskuteční v centru Prahy již v průběhu příštího týdne.,,0.0,0.0,0.023699572786934943,TN,LogReg,robustness
Část parku bude pro návštěvníky otevřena již v průběhu letní sezóny.,,0.0,0.0,0.02311963440281312,TN,LogReg,robustness
Proces byl odročen na příští měsíc kvůli absenci jednoho svědka.,,0.0,0.0,0.1349393869556066,TN,LogReg,robustness
Zemědělci dokončili sklizeň obilovin v kraji.,,0.0,0.0,0.0018063626691555235,TN,LogReg,robustness
Ukrajinská vlajka visela na sídle dolní parlamentní komory od začátku ruské vojenské invaze v únoru 2022 jako symbol podpory napadené zemi.,,0.0,0.0,0.27480537696569945,TN,LogReg,robustness
Hodnota zakázky se pohybuje kolem 55 miliard korun za techniku.,,0.0,0.0,0.24368763182710348,TN,LogReg,robustness
Ministerstvo vnitra varuje před podvodnými e-maily.,,0.0,0.0,0.03486083338161658,TN,LogReg,robustness
"Někteří odborníci tvrdí, že současné modely se již přiblížily úrovni lidského uvažování.",,1.0,1.0,0.8906631782158786,TP,LogReg,robustness
