text,sentence,document_id,true_label,pred_label,anomaly_score,category
hodně,[Context Not Available],gold_doc_0143,1,1,3.2756699444911312,TP
peklo,[Context Not Available],gold_doc_0342,1,1,2.5752799895750442,TP
pomalu,[Context Not Available],gold_doc_0072,1,1,2.47160384170893,TP
ten,[Context Not Available],gold_doc_0389,1,1,2.2663682436382473,TP
ty,[Context Not Available],gold_doc_0378,1,1,2.2628962644361543,TP
#,[Context Not Available],gold_doc_0280,0,1,2.214916947230961,FP
71,[Context Not Available],gold_doc_0240,0,1,2.201912763772423,FP
je,[Context Not Available],gold_doc_0080,0,1,1.961836819164585,FP
samotného,[Context Not Available],gold_doc_0138,0,1,1.9573437413102361,FP
#,[Context Not Available],gold_doc_0281,0,1,1.9072708558471518,FP
který,[Context Not Available],gold_doc_0143,0,1,1.7510898465878917,FP
Poté,[Context Not Available],gold_doc_0276,0,1,1.720549242249124,FP
z,[Context Not Available],gold_doc_0435,0,1,1.7150314579049883,FP
víc,[Context Not Available],gold_doc_0244,0,1,1.6772751192950146,FP
Pražském,[Context Not Available],gold_doc_0195,0,1,1.6466378207915469,FP
neřeší,[Context Not Available],gold_doc_0078,0,1,1.5785312987489775,FP
bodu,[Context Not Available],gold_doc_0169,0,1,1.5568181618711705,FP
hodinu,[Context Not Available],gold_doc_0071,0,1,1.5223929491223664,FP
Nová,[Context Not Available],gold_doc_0317,0,1,1.4558018596816353,FP
Tu,[Context Not Available],gold_doc_0385,0,1,1.4035302394822509,FP
",",[Context Not Available],gold_doc_0169,0,1,1.3561797448000839,FP
sám,[Context Not Available],gold_doc_0045,0,1,1.1642630234559341,FP
ke,[Context Not Available],gold_doc_0430,0,0,1.09670396334581,TN
růžová,[Context Not Available],gold_doc_0495,1,0,1.0034374939055546,FN
ta,[Context Not Available],gold_doc_0353,1,0,0.9341016705640222,FN
tun,[Context Not Available],gold_doc_0389,0,0,0.9059690923848613,TN
Místní,[Context Not Available],gold_doc_0464,0,0,0.8185225816690718,TN
že,[Context Not Available],gold_doc_0078,0,0,0.7214797523360126,TN
své,[Context Not Available],gold_doc_0442,0,0,0.6765198262320276,TN
jako,[Context Not Available],gold_doc_0080,0,0,0.675417777787704,TN
nemusíme,[Context Not Available],gold_doc_0078,0,0,0.6396777184267748,TN
výzvou,[Context Not Available],gold_doc_0338,1,0,0.6019765409986064,FN
scéně,[Context Not Available],gold_doc_0339,0,0,0.5744969590548763,TN
oprávněných,[Context Not Available],gold_doc_0240,0,0,0.5167928042874586,TN
adresu,[Context Not Available],gold_doc_0143,0,0,0.5094681156972634,TN
jelo,[Context Not Available],gold_doc_0071,0,0,0.4332362511565151,TN
6,[Context Not Available],gold_doc_0169,0,0,0.41922214221994736,TN
skoro,[Context Not Available],gold_doc_0073,1,0,0.38987389541840045,FN
útok,[Context Not Available],gold_doc_0491,1,0,0.3810176767511315,FN
auto,[Context Not Available],gold_doc_0071,0,0,0.34824571287480666,TN
stála,[Context Not Available],gold_doc_0512,0,0,0.32888855706581666,TN
převzala,[Context Not Available],gold_doc_0385,0,0,0.30944900991898194,TN
to,[Context Not Available],gold_doc_0388,1,0,0.3014251318634429,FN
divadlo,[Context Not Available],gold_doc_0320,1,0,0.2732000863615056,FN
byla,[Context Not Available],gold_doc_0077,0,0,0.21288547365633192,TN
hradě,[Context Not Available],gold_doc_0195,0,0,0.20658644085267497,TN
ten,[Context Not Available],gold_doc_0370,0,0,0.19650744279942245,TN
světa,[Context Not Available],gold_doc_0371,0,0,0.19097518267981783,TN
20,[Context Not Available],gold_doc_0240,0,0,0.18411324544292995,TN
dva,[Context Not Available],gold_doc_0244,0,0,0.1720075424349936,TN
je,[Context Not Available],gold_doc_0080,0,0,0.15655652491641803,TN
velkou,[Context Not Available],gold_doc_0143,0,0,0.15272827515842735,TN
vyčíslena,[Context Not Available],gold_doc_0180,0,0,0.1486643075010079,TN
zemí,[Context Not Available],gold_doc_0371,0,0,0.1099673565620094,TN
katedrály,[Context Not Available],gold_doc_0195,0,0,0.0951216847023062,TN
Pardubic,[Context Not Available],gold_doc_0435,0,0,0.07860929977094244,TN
už,[Context Not Available],gold_doc_0507,0,0,0.07188868414468175,TN
která,[Context Not Available],gold_doc_0077,0,0,0.06342065328666635,TN
zoufale,[Context Not Available],gold_doc_0031,1,0,0.058073659791727295,FN
pololetí,[Context Not Available],gold_doc_0201,0,0,0.05669383563131447,TN
deset,[Context Not Available],gold_doc_0237,0,0,0.050664687054624125,TN
",",[Context Not Available],gold_doc_0169,0,0,0.04093735846081259,TN
plném,[Context Not Available],gold_doc_0405,0,0,0.03539821764409723,TN
chtěl,[Context Not Available],gold_doc_0143,0,0,0.03497215239559992,TN
zcela,[Context Not Available],gold_doc_0106,0,0,0.00022944188343743122,TN
sto,[Context Not Available],gold_doc_0159,0,0,8.16643164647246e-05,TN
75,[Context Not Available],gold_doc_0169,0,0,1.357836577398075e-05,TN
procenta,[Context Not Available],gold_doc_0169,0,0,-0.0004883755061015904,TN
dat,[Context Not Available],gold_doc_0283,0,0,-0.008829260676545658,TN
letos,[Context Not Available],gold_doc_0237,0,0,-0.014356031415477588,TN
té,[Context Not Available],gold_doc_0077,0,0,-0.03142319261207405,TN
střední,[Context Not Available],gold_doc_0338,0,0,-0.050724621886097054,TN
jen,[Context Not Available],gold_doc_0240,1,0,-0.061740987548120074,FN
u,[Context Not Available],gold_doc_0077,0,0,-0.062409174591426364,TN
procentního,[Context Not Available],gold_doc_0169,0,0,-0.0643362576025801,TN
rozsahu,[Context Not Available],gold_doc_0405,0,0,-0.0772551929435572,TN
obrovskou,[Context Not Available],gold_doc_0338,0,0,-0.0774990679046077,TN
které,[Context Not Available],gold_doc_0078,0,0,-0.0853685499880541,TN
a,[Context Not Available],gold_doc_0242,0,0,-0.08740181916120449,TN
Když,[Context Not Available],gold_doc_0059,0,0,-0.09405622355243537,TN
cizině,[Context Not Available],gold_doc_0243,0,0,-0.11145527007311884,TN
Výsledky,[Context Not Available],gold_doc_0339,0,0,-0.11482592756215482,TN
vítězné,[Context Not Available],gold_doc_0059,0,0,-0.1148303363696428,TN
pila,[Context Not Available],gold_doc_0385,0,0,-0.14448268708198952,TN
hrozí,[Context Not Available],gold_doc_0431,0,0,-0.14549416696476314,TN
milionů,[Context Not Available],gold_doc_0264,0,0,-0.14586252234310493,TN
tragické,[Context Not Available],gold_doc_0042,1,0,-0.14930118799470904,FN
té,[Context Not Available],gold_doc_0295,0,0,-0.17217563584772577,TN
Na,[Context Not Available],gold_doc_0264,0,0,-0.18387814719134,TN
voleb,[Context Not Available],gold_doc_0059,0,0,-0.2152500070762038,TN
z,[Context Not Available],gold_doc_0077,0,0,-0.21694417677337086,TN
bezmála,[Context Not Available],gold_doc_0122,1,0,-0.2281148201312888,FN
kvalita,[Context Not Available],gold_doc_0421,0,0,-0.22901326588632287,TN
kluby,[Context Not Available],gold_doc_0045,0,0,-0.2427266824116785,TN
sídle,[Context Not Available],gold_doc_0291,0,0,-0.2560552711612871,TN
babičky,[Context Not Available],gold_doc_0304,1,0,-0.25872029192345636,FN
míst,[Context Not Available],gold_doc_0165,0,0,-0.26094179791517647,TN
nic,[Context Not Available],gold_doc_0078,0,0,-0.2637110826057487,TN
červenou,[Context Not Available],gold_doc_0431,0,0,-0.2665495323790701,TN
dne,[Context Not Available],gold_doc_0155,0,0,-0.26677527835092363,TN
Při,[Context Not Available],gold_doc_0174,0,0,-0.27173094874707715,TN
konce,[Context Not Available],gold_doc_0138,0,0,-0.29727485878231263,TN
slibů,[Context Not Available],gold_doc_0041,0,0,-0.3055320738868659,TN
dojem,[Context Not Available],gold_doc_0085,0,0,-0.30947597631602264,TN
východu,[Context Not Available],gold_doc_0077,0,0,-0.33503329279991334,TN
umělé,[Context Not Available],gold_doc_0281,0,0,-0.33800010349958143,TN
sta,[Context Not Available],gold_doc_0427,0,0,-0.34306140676295627,TN
páry,[Context Not Available],gold_doc_0491,0,0,-0.3473866960420793,TN
",",[Context Not Available],gold_doc_0240,0,0,-0.36670601937617064,TN
5,[Context Not Available],gold_doc_0169,0,0,-0.37691058976333025,TN
podepsána,[Context Not Available],gold_doc_0291,0,0,-0.37985730899229964,TN
techniku,[Context Not Available],gold_doc_0384,0,0,-0.40019014129558883,TN
hrubé,[Context Not Available],gold_doc_0210,0,0,-0.4029641366564576,TN
2,[Context Not Available],gold_doc_0155,0,0,-0.4246714733148913,TN
ta,[Context Not Available],gold_doc_0384,1,0,-0.42994395476246794,FN
trhu,[Context Not Available],gold_doc_0014,0,0,-0.43234684190823813,TN
použil,[Context Not Available],gold_doc_0143,0,0,-0.4369128771644597,TN
.,[Context Not Available],gold_doc_0464,0,0,-0.4447741437870434,TN
keramika,[Context Not Available],gold_doc_0378,0,0,-0.444880755603716,TN
procenta,[Context Not Available],gold_doc_0240,0,0,-0.44626044029020306,TN
tak,[Context Not Available],gold_doc_0495,0,0,-0.46798854263154865,TN
ve,[Context Not Available],gold_doc_0077,0,0,-0.46926902440860374,TN
rozloze,[Context Not Available],gold_doc_0242,0,0,-0.48520357242655976,TN
Víta,[Context Not Available],gold_doc_0195,0,0,-0.4889389319062296,TN
přibližně,[Context Not Available],gold_doc_0357,0,0,-0.500130331124307,TN
Tedy,[Context Not Available],gold_doc_0080,0,0,-0.5064555774851911,TN
nastavení,[Context Not Available],gold_doc_0056,0,0,-0.5230672635009554,TN
dokládají,[Context Not Available],gold_doc_0106,0,0,-0.5247007349881407,TN
kilometrů,[Context Not Available],gold_doc_0071,0,0,-0.5256986179841299,TN
se,[Context Not Available],gold_doc_0313,0,0,-0.5275166005070773,TN
které,[Context Not Available],gold_doc_0077,0,0,-0.5280466226685334,TN
třicet,[Context Not Available],gold_doc_0071,0,0,-0.5334297655785427,TN
stoupne,[Context Not Available],gold_doc_0455,0,0,-0.5478311758825605,TN
Vývoj,[Context Not Available],gold_doc_0014,0,0,-0.5545976800882073,TN
protože,[Context Not Available],gold_doc_0143,0,0,-0.5581086059838256,TN
chřipce,[Context Not Available],gold_doc_0168,0,0,-0.5697683156387789,TN
",",[Context Not Available],gold_doc_0077,0,0,-0.5761511744233232,TN
proti,[Context Not Available],gold_doc_0168,0,0,-0.5781206331389832,TN
tedy,[Context Not Available],gold_doc_0080,0,0,-0.5868085297506056,TN
textů,[Context Not Available],gold_doc_0370,0,0,-0.5985027731403108,TN
až,[Context Not Available],gold_doc_0138,0,0,-0.5995383803177354,TN
do,[Context Not Available],gold_doc_0138,0,0,-0.6119003412641604,TN
než,[Context Not Available],gold_doc_0244,0,0,-0.618488919042111,TN
sbírky,[Context Not Available],gold_doc_0237,0,0,-0.6195373139282161,TN
výstavby,[Context Not Available],gold_doc_0003,0,0,-0.6293375924861131,TN
což,[Context Not Available],gold_doc_0080,0,0,-0.63641695593709,TN
o,[Context Not Available],gold_doc_0215,0,0,-0.6372723488003835,TN
si,[Context Not Available],gold_doc_0045,0,0,-0.6480780355392959,TN
zákonem,[Context Not Available],gold_doc_0313,0,0,-0.6493330430142201,TN
česká,[Context Not Available],gold_doc_0435,0,0,-0.6571460015279982,TN
prosinec,[Context Not Available],gold_doc_0276,0,0,-0.6688312382014914,TN
za,[Context Not Available],gold_doc_0237,0,0,-0.6808394485139644,TN
.,[Context Not Available],gold_doc_0014,0,0,-0.6975175005848087,TN
jednotku,[Context Not Available],gold_doc_0385,0,0,-0.707517294333222,TN
Opravdu,[Context Not Available],gold_doc_0077,0,0,-0.7106407721523738,TN
ANO,[Context Not Available],gold_doc_0280,0,0,-0.7145969390594971,TN
tu,[Context Not Available],gold_doc_0077,0,0,-0.714796018837319,TN
práce,[Context Not Available],gold_doc_0014,0,0,-0.7266621333315442,TN
nelegálně,[Context Not Available],gold_doc_0327,0,0,-0.737253924171597,TN
podobných,[Context Not Available],gold_doc_0243,0,0,-0.7375406678251899,TN
specialistů,[Context Not Available],gold_doc_0371,0,0,-0.7414512442129428,TN
Tento,[Context Not Available],gold_doc_0304,0,0,-0.7514918777908761,TN
spolupráci,[Context Not Available],gold_doc_0242,0,0,-0.7723554729780382,TN
.,[Context Not Available],gold_doc_0430,0,0,-0.7742461929365945,TN
terapie,[Context Not Available],gold_doc_0392,0,0,-0.7792268560682274,TN
spisy,[Context Not Available],gold_doc_0106,0,0,-0.787265917054949,TN
V,[Context Not Available],gold_doc_0230,0,0,-0.7876369929881157,TN
alarmující,[Context Not Available],gold_doc_0014,1,0,-0.7886542556208234,FN
vypadá,[Context Not Available],gold_doc_0031,0,0,-0.7936895475026091,TN
Plán,[Context Not Available],gold_doc_0246,0,0,-0.8000848049493534,TN
sto,[Context Not Available],gold_doc_0071,0,0,-0.8065229431776189,TN
.,[Context Not Available],gold_doc_0010,0,0,-0.8164039021252911,TN
není,[Context Not Available],gold_doc_0495,0,0,-0.8171268244894385,TN
",",[Context Not Available],gold_doc_0077,0,0,-0.8201794616779203,TN
roku,[Context Not Available],gold_doc_0246,0,0,-0.824607329371613,TN
sezóny,[Context Not Available],gold_doc_0388,0,0,-0.828232995970037,TN
od,[Context Not Available],gold_doc_0295,0,0,-0.8356991519790888,TN
zlom,[Context Not Available],gold_doc_0339,1,0,-0.8546020395659752,FN
je,[Context Not Available],gold_doc_0421,0,0,-0.8553095326903168,TN
označit,[Context Not Available],gold_doc_0044,0,0,-0.8695612900896386,TN
nákladní,[Context Not Available],gold_doc_0174,0,0,-0.8753732205445068,TN
náměstím,[Context Not Available],gold_doc_0415,0,0,-0.879332049679757,TN
strany,[Context Not Available],gold_doc_0217,0,0,-0.8812641628676054,TN
1500,[Context Not Available],gold_doc_0159,0,0,-0.8981866228931104,TN
pouze,[Context Not Available],gold_doc_0078,0,0,-0.9002996553873928,TN
měl,[Context Not Available],gold_doc_0138,0,0,-0.9157151286974639,TN
průběhu,[Context Not Available],gold_doc_0201,0,0,-0.9244076832298305,TN
Nový,[Context Not Available],gold_doc_0305,0,0,-0.9252137434766965,TN
ale,[Context Not Available],gold_doc_0495,0,0,-0.9322300373507844,TN
večer,[Context Not Available],gold_doc_0085,0,0,-0.9335658713340038,TN
A,[Context Not Available],gold_doc_0078,0,0,-0.9344075569537793,TN
pouze,[Context Not Available],gold_doc_0317,0,0,-0.9448434275376094,TN
Státní,[Context Not Available],gold_doc_0242,0,0,-0.9491612194807395,TN
jsou,[Context Not Available],gold_doc_0421,0,0,-0.9548988791259418,TN
osobních,[Context Not Available],gold_doc_0174,0,0,-0.957161823470269,TN
",",[Context Not Available],gold_doc_0078,0,0,-0.9574909754399172,TN
.,[Context Not Available],gold_doc_0011,0,0,-0.9610763429403129,TN
pět,[Context Not Available],gold_doc_0073,0,0,-0.9649278954436298,TN
papírů,[Context Not Available],gold_doc_0155,0,0,-0.9662140986860592,TN
jaký,[Context Not Available],gold_doc_0085,0,0,-0.9677393465730972,TN
spotřebitele,[Context Not Available],gold_doc_0353,0,0,-0.9790374031211257,TN
omluvit,[Context Not Available],gold_doc_0143,0,0,-0.9792917672701087,TN
150,[Context Not Available],gold_doc_0295,0,0,-0.9879580523999216,TN
bankrotu,[Context Not Available],gold_doc_0334,0,0,-1.0032382114031826,TN
Tento,[Context Not Available],gold_doc_0041,0,0,-1.0048580258976791,TN
zájemců,[Context Not Available],gold_doc_0073,0,0,-1.005927057195656,TN
o,[Context Not Available],gold_doc_0077,0,0,-1.0074827539673876,TN
výraz,[Context Not Available],gold_doc_0143,0,0,-1.009960745618919,TN
obnovu,[Context Not Available],gold_doc_0264,0,0,-1.012757730169902,TN
Za,[Context Not Available],gold_doc_0375,0,0,-1.0154397415691143,TN
.,[Context Not Available],gold_doc_0216,0,0,-1.0229739365684978,TN
v,[Context Not Available],gold_doc_0143,0,0,-1.0258684447124544,TN
ze,[Context Not Available],gold_doc_0041,0,0,-1.0299105459388969,TN
procenta,[Context Not Available],gold_doc_0155,0,0,-1.0399086308511727,TN
Dánsko,[Context Not Available],gold_doc_0080,0,0,-1.0399797469619507,TN
to,[Context Not Available],gold_doc_0375,1,0,-1.042869836792132,FN
obchodního,[Context Not Available],gold_doc_0155,0,0,-1.045107399319292,TN
nádrží,[Context Not Available],gold_doc_0430,0,0,-1.0473721447794588,TN
poklesla,[Context Not Available],gold_doc_0155,0,0,-1.050227909670344,TN
terapie,[Context Not Available],gold_doc_0192,0,0,-1.0552729614735767,TN
20,[Context Not Available],gold_doc_0180,0,0,-1.056017714733251,TN
koupání,[Context Not Available],gold_doc_0430,0,0,-1.0599342209534584,TN
průměru,[Context Not Available],gold_doc_0210,0,0,-1.0631271635306092,TN
novému,[Context Not Available],gold_doc_0168,0,0,-1.0644894176533235,TN
strojů,[Context Not Available],gold_doc_0357,0,0,-1.0671417290021026,TN
Nové,[Context Not Available],gold_doc_0122,0,0,-1.0757859883791632,TN
Je,[Context Not Available],gold_doc_0491,0,0,-1.0783051504509906,TN
studie,[Context Not Available],gold_doc_0392,0,0,-1.0807424616223251,TN
Babiš,[Context Not Available],gold_doc_0045,0,0,-1.0950095590663658,TN
jeskyní,[Context Not Available],gold_doc_0244,0,0,-1.106985489434333,TN
pod,[Context Not Available],gold_doc_0281,0,0,-1.1221930713619273,TN
tání,[Context Not Available],gold_doc_0361,0,0,-1.1244537407903827,TN
žen,[Context Not Available],gold_doc_0210,0,0,-1.1283642396557099,TN
.,[Context Not Available],gold_doc_0143,0,0,-1.132929160519506,TN
se,[Context Not Available],gold_doc_0143,0,0,-1.1338609812288993,TN
v,[Context Not Available],gold_doc_0405,0,0,-1.1379659311400054,TN
měření,[Context Not Available],gold_doc_0361,0,0,-1.1406001615696688,TN
nočního,[Context Not Available],gold_doc_0320,0,0,-1.146090333797197,TN
turistů,[Context Not Available],gold_doc_0464,0,0,-1.1474816800626506,TN
hodnotě,[Context Not Available],gold_doc_0165,0,0,-1.1493216361336565,TN
.,[Context Not Available],gold_doc_0305,0,0,-1.1589559487900871,TN
je,[Context Not Available],gold_doc_0007,0,0,-1.16032888888477,TN
regionech,[Context Not Available],gold_doc_0014,0,0,-1.1787939825307774,TN
zpracování,[Context Not Available],gold_doc_0216,0,0,-1.1821593040174712,TN
dvaceti,[Context Not Available],gold_doc_0371,0,0,-1.1858607657588216,TN
vyhlášení,[Context Not Available],gold_doc_0059,0,0,-1.1869514343041132,TN
Praze,[Context Not Available],gold_doc_0291,0,0,-1.1953291865988938,TN
populaci,[Context Not Available],gold_doc_0304,0,0,-1.2004600490153727,TN
Václavské,[Context Not Available],gold_doc_0502,0,0,-1.2028362820751646,TN
nalezeny,[Context Not Available],gold_doc_0121,0,0,-1.207829719078262,TN
život,[Context Not Available],gold_doc_0106,0,0,-1.2193510636510005,TN
Za,[Context Not Available],gold_doc_0431,0,0,-1.223461052987627,TN
pokuta,[Context Not Available],gold_doc_0431,0,0,-1.2243667749605578,TN
doby,[Context Not Available],gold_doc_0295,0,0,-1.2336060655247216,TN
nachází,[Context Not Available],gold_doc_0415,0,0,-1.2336825948305687,TN
procenta,[Context Not Available],gold_doc_0215,0,0,-1.2365418792268486,TN
meziročně,[Context Not Available],gold_doc_0329,0,0,-1.2445393876094073,TN
a,[Context Not Available],gold_doc_0210,0,0,-1.2459146662622977,TN
bojovat,[Context Not Available],gold_doc_0138,0,0,-1.2567324654052676,TN
trvající,[Context Not Available],gold_doc_0237,0,0,-1.2629088615599358,TN
na,[Context Not Available],gold_doc_0143,0,0,-1.2674333632375827,TN
",",[Context Not Available],gold_doc_0143,0,0,-1.2705271465329417,TN
o,[Context Not Available],gold_doc_0389,0,0,-1.271983514762379,TN
základy,[Context Not Available],gold_doc_0378,0,0,-1.281333139369206,TN
svatého,[Context Not Available],gold_doc_0195,0,0,-1.2829893243144568,TN
speciální,[Context Not Available],gold_doc_0385,0,0,-1.2831075939671024,TN
.,[Context Not Available],gold_doc_0389,0,0,-1.286034546967489,TN
.,[Context Not Available],gold_doc_0357,0,0,-1.2915982437921976,TN
tváře,[Context Not Available],gold_doc_0059,1,0,-1.2959599847334644,FN
pondělí,[Context Not Available],gold_doc_0276,0,0,-1.2967083151758274,TN
pracovním,[Context Not Available],gold_doc_0495,0,0,-1.3055152654872302,TN
asi,[Context Not Available],gold_doc_0071,1,0,-1.3060571981055595,FN
SS,[Context Not Available],gold_doc_0230,0,0,-1.3066559059694107,TN
Labi,[Context Not Available],gold_doc_0389,0,0,-1.3077973363814834,TN
.,[Context Not Available],gold_doc_0242,0,0,-1.3094278093316234,TN
",",[Context Not Available],gold_doc_0155,0,0,-1.3169757762485972,TN
ze,[Context Not Available],gold_doc_0217,0,0,-1.3186766558756098,TN
450,[Context Not Available],gold_doc_0370,0,0,-1.320944858044598,TN
.,[Context Not Available],gold_doc_0042,0,0,-1.326379397919343,TN
deset,[Context Not Available],gold_doc_0216,0,0,-1.3277693382166262,TN
za,[Context Not Available],gold_doc_0143,0,0,-1.329650178099154,TN
4,[Context Not Available],gold_doc_0166,0,0,-1.3350486676332878,TN
celou,[Context Not Available],gold_doc_0073,0,0,-1.3430546978798468,TN
odborníků,[Context Not Available],gold_doc_0371,0,0,-1.3442349579935708,TN
hodnotě,[Context Not Available],gold_doc_0291,0,0,-1.351547316996914,TN
.,[Context Not Available],gold_doc_0059,0,0,-1.3570131722864573,TN
slouží,[Context Not Available],gold_doc_0228,0,0,-1.3570802457201836,TN
pracovních,[Context Not Available],gold_doc_0165,0,0,-1.3583687909086741,TN
sousedních,[Context Not Available],gold_doc_0205,0,0,-1.3709803016604667,TN
o,[Context Not Available],gold_doc_0216,0,0,-1.3719047524355972,TN
díla,[Context Not Available],gold_doc_0295,0,0,-1.373016197152598,TN
4,[Context Not Available],gold_doc_0287,0,0,-1.3765224183649991,TN
tu,[Context Not Available],gold_doc_0122,0,0,-1.3775141364125751,TN
známém,[Context Not Available],gold_doc_0517,0,0,-1.3783796659283745,TN
minulosti,[Context Not Available],gold_doc_0313,0,0,-1.3835911303383774,TN
i,[Context Not Available],gold_doc_0280,0,0,-1.3857109284737916,TN
.,[Context Not Available],gold_doc_0210,0,0,-1.3860799317680588,TN
dní,[Context Not Available],gold_doc_0216,0,0,-1.3894548589165794,TN
neděli,[Context Not Available],gold_doc_0085,0,0,-1.3925640311384342,TN
to,[Context Not Available],gold_doc_0491,0,0,-1.3948001693984473,TN
.,[Context Not Available],gold_doc_0353,0,0,-1.395417288942891,TN
.,[Context Not Available],gold_doc_0007,0,0,-1.3989169519041198,TN
.,[Context Not Available],gold_doc_0003,0,0,-1.399453694175115,TN
hlavní,[Context Not Available],gold_doc_0077,0,0,-1.4038734575133986,TN
dopravy,[Context Not Available],gold_doc_0174,0,0,-1.406305399626568,TN
.,[Context Not Available],gold_doc_0264,0,0,-1.407708452152189,TN
růst,[Context Not Available],gold_doc_0011,0,0,-1.4174677076748843,TN
té,[Context Not Available],gold_doc_0371,1,0,-1.4274830839718646,FN
ANO,[Context Not Available],gold_doc_0059,0,0,-1.4276159982297507,TN
tisíc,[Context Not Available],gold_doc_0159,0,0,-1.4276292610203996,TN
