text,sentence,document_id,true_label,pred_label,anomaly_score,category
skupině,[Context Not Available],gold_doc_0392,0,0,-2.2136461283699695,TN
stěžují,[Context Not Available],gold_doc_0464,0,0,-2.2138461868620745,TN
.,[Context Not Available],gold_doc_0121,0,0,-2.2164085577628576,TN
v,[Context Not Available],gold_doc_0291,0,0,-2.2180723638765407,TN
cest,[Context Not Available],gold_doc_0264,0,0,-2.2192608810503742,TN
kraji,[Context Not Available],gold_doc_0430,0,0,-2.2198198672512532,TN
procent,[Context Not Available],gold_doc_0210,0,0,-2.2243246014071083,TN
.,[Context Not Available],gold_doc_0507,0,0,-2.2244707487879474,TN
vjezd,[Context Not Available],gold_doc_0166,0,0,-2.226834170499565,TN
.,[Context Not Available],gold_doc_0091,0,0,-2.2270553573568463,TN
.,[Context Not Available],gold_doc_0155,0,0,-2.2282990159405465,TN
komise,[Context Not Available],gold_doc_0281,0,0,-2.2300292301461653,TN
.,[Context Not Available],gold_doc_0085,0,0,-2.2311309987197028,TN
náměstí,[Context Not Available],gold_doc_0512,0,0,-2.235479766454187,TN
",",[Context Not Available],gold_doc_0080,0,0,-2.2411387313318194,TN
.,[Context Not Available],gold_doc_0201,0,0,-2.244195231488934,TN
také,[Context Not Available],gold_doc_0168,0,0,-2.2460081901754556,TN
objevil,[Context Not Available],gold_doc_0080,0,0,-2.248091520361374,TN
velkých,[Context Not Available],gold_doc_0122,0,0,-2.2486047475490665,TN
kombinované,[Context Not Available],gold_doc_0192,0,0,-2.249092289503462,TN
.,[Context Not Available],gold_doc_0392,0,0,-2.251450346593323,TN
náměstí,[Context Not Available],gold_doc_0502,0,0,-2.2518386070302228,TN
",",[Context Not Available],gold_doc_0276,0,0,-2.2519424308740064,TN
kabinet,[Context Not Available],gold_doc_0041,0,0,-2.2523905090495298,TN
kombinované,[Context Not Available],gold_doc_0392,0,0,-2.25271882679651,TN
.,[Context Not Available],gold_doc_0338,0,0,-2.2565063710734705,TN
.,[Context Not Available],gold_doc_0313,0,0,-2.25705539619576,TN
stezek,[Context Not Available],gold_doc_0264,0,0,-2.2583974454165734,TN
.,[Context Not Available],gold_doc_0415,0,0,-2.258492138807611,TN
byla,[Context Not Available],gold_doc_0291,0,0,-2.2620607910019537,TN
zakázky,[Context Not Available],gold_doc_0455,0,0,-2.2620642677303913,TN
letos,[Context Not Available],gold_doc_0421,0,0,-2.2654351390568443,TN
traktorů,[Context Not Available],gold_doc_0357,0,0,-2.270263559180112,TN
šlo,[Context Not Available],gold_doc_0077,0,0,-2.27428480344215,TN
informace,[Context Not Available],gold_doc_0361,0,0,-2.2751526793113115,TN
do,[Context Not Available],gold_doc_0244,0,0,-2.2758928952195383,TN
dokumentů,[Context Not Available],gold_doc_0370,0,0,-2.2760561345119896,TN
",",[Context Not Available],gold_doc_0080,0,0,-2.2770094879181144,TN
o,[Context Not Available],gold_doc_0073,0,0,-2.2777485118234893,TN
procesu,[Context Not Available],gold_doc_0230,0,0,-2.2787510498821497,TN
reforma,[Context Not Available],gold_doc_0338,0,0,-2.2791775343119305,TN
.,[Context Not Available],gold_doc_0276,0,0,-2.28269236764541,TN
.,[Context Not Available],gold_doc_0138,0,0,-2.284039278476584,TN
rodiny,[Context Not Available],gold_doc_0491,0,0,-2.284994114654779,TN
splnilo,[Context Not Available],gold_doc_0073,0,0,-2.2856801396155646,TN
za,[Context Not Available],gold_doc_0044,0,0,-2.2939301203462072,TN
filozofie,[Context Not Available],gold_doc_0228,0,0,-2.2981323189328293,TN
",",[Context Not Available],gold_doc_0143,0,0,-2.2982903214410477,TN
Policejní,[Context Not Available],gold_doc_0475,0,0,-2.301276626915694,TN
Byl,[Context Not Available],gold_doc_0091,0,0,-2.3040691219783227,TN
.,[Context Not Available],gold_doc_0431,0,0,-2.304071373439349,TN
.,[Context Not Available],gold_doc_0228,0,0,-2.304942657754502,TN
která,[Context Not Available],gold_doc_0361,0,0,-2.305087591002703,TN
.,[Context Not Available],gold_doc_0455,0,0,-2.309182397410634,TN
platy,[Context Not Available],gold_doc_0210,0,0,-2.3105425145482457,TN
.,[Context Not Available],gold_doc_0230,0,0,-2.311024121343891,TN
také,[Context Not Available],gold_doc_0287,0,0,-2.312851797579082,TN
firmy,[Context Not Available],gold_doc_0180,0,0,-2.31608746124056,TN
kolejí,[Context Not Available],gold_doc_0246,0,0,-2.316672977328743,TN
vládní,[Context Not Available],gold_doc_0041,0,0,-2.318084507912207,TN
.,[Context Not Available],gold_doc_0192,0,0,-2.323974368418561,TN
bylo,[Context Not Available],gold_doc_0264,0,0,-2.323976579247475,TN
Ceny,[Context Not Available],gold_doc_0139,0,0,-2.326285421760513,TN
HDP,[Context Not Available],gold_doc_0217,0,0,-2.32738188863814,TN
na,[Context Not Available],gold_doc_0495,0,0,-2.3273981028751116,TN
pro,[Context Not Available],gold_doc_0342,0,0,-2.3288185915966437,TN
.,[Context Not Available],gold_doc_0168,0,0,-2.3299228564653554,TN
varhany,[Context Not Available],gold_doc_0237,0,0,-2.330578400742052,TN
korun,[Context Not Available],gold_doc_0180,0,0,-2.334900704820445,TN
ke,[Context Not Available],gold_doc_0174,0,0,-2.3371502540674918,TN
zakázku,[Context Not Available],gold_doc_0073,0,0,-2.3384489204743844,TN
korun,[Context Not Available],gold_doc_0384,0,0,-2.3415831380079304,TN
Kolem,[Context Not Available],gold_doc_0384,0,0,-2.347126523626237,TN
nemovitostí,[Context Not Available],gold_doc_0139,0,0,-2.349946552740061,TN
kamionu,[Context Not Available],gold_doc_0174,0,0,-2.350952210324081,TN
získali,[Context Not Available],gold_doc_0361,0,0,-2.3556896839720345,TN
postupně,[Context Not Available],gold_doc_0502,0,0,-2.356011798461356,TN
vědci,[Context Not Available],gold_doc_0244,0,0,-2.3586060224209895,TN
městem,[Context Not Available],gold_doc_0056,0,0,-2.360192518030349,TN
15,[Context Not Available],gold_doc_0210,0,0,-2.3624224641016056,TN
klesl,[Context Not Available],gold_doc_0389,0,0,-2.365670812378717,TN
je,[Context Not Available],gold_doc_0430,0,0,-2.3658657168103794,TN
obyvatel,[Context Not Available],gold_doc_0159,0,0,-2.3759628317095043,TN
.,[Context Not Available],gold_doc_0371,0,0,-2.376480866813573,TN
Problém,[Context Not Available],gold_doc_0329,0,0,-2.380051829759431,TN
tempo,[Context Not Available],gold_doc_0044,0,0,-2.3822966988224756,TN
historický,[Context Not Available],gold_doc_0339,0,0,-2.382682418250628,TN
.,[Context Not Available],gold_doc_0169,0,0,-2.3853903284655615,TN
byl,[Context Not Available],gold_doc_0405,0,0,-2.386712003692317,TN
na,[Context Not Available],gold_doc_0276,0,0,-2.3873120142161994,TN
obou,[Context Not Available],gold_doc_0084,0,0,-2.3900191411019414,TN
přítomnosti,[Context Not Available],gold_doc_0375,0,0,-2.3910075452336734,TN
.,[Context Not Available],gold_doc_0072,0,0,-2.391915356454298,TN
v,[Context Not Available],gold_doc_0342,0,0,-2.3953209782239995,TN
.,[Context Not Available],gold_doc_0427,0,0,-2.403844731353793,TN
firma,[Context Not Available],gold_doc_0056,0,0,-2.40847036171526,TN
získala,[Context Not Available],gold_doc_0435,0,0,-2.4108012154136915,TN
platnost,[Context Not Available],gold_doc_0388,0,0,-2.4208453744198977,TN
jinými,[Context Not Available],gold_doc_0045,0,0,-2.4218393117567487,TN
prostředí,[Context Not Available],gold_doc_0244,0,0,-2.4220634457951107,TN
jaderných,[Context Not Available],gold_doc_0205,0,0,-2.431195800071521,TN
150,[Context Not Available],gold_doc_0246,0,0,-2.4321895986541904,TN
konferenci,[Context Not Available],gold_doc_0059,0,0,-2.4371069989153185,TN
o,[Context Not Available],gold_doc_0056,0,0,-2.4379882058211493,TN
výsledků,[Context Not Available],gold_doc_0059,0,0,-2.4385221597356477,TN
10,[Context Not Available],gold_doc_0389,0,0,-2.441359957199893,TN
s,[Context Not Available],gold_doc_0056,0,0,-2.4415966014807537,TN
procenta,[Context Not Available],gold_doc_0217,0,0,-2.4434691031828706,TN
viny,[Context Not Available],gold_doc_0405,0,0,-2.4449847748053557,TN
byla,[Context Not Available],gold_doc_0180,0,0,-2.445107981850832,TN
parku,[Context Not Available],gold_doc_0242,0,0,-2.4454360922237086,TN
Město,[Context Not Available],gold_doc_0242,0,0,-2.4460188564424783,TN
o,[Context Not Available],gold_doc_0313,0,0,-2.4469221540817117,TN
schvalování,[Context Not Available],gold_doc_0317,0,0,-2.4504013659927324,TN
důležitý,[Context Not Available],gold_doc_0304,0,0,-2.459516695870235,TN
rady,[Context Not Available],gold_doc_0375,0,0,-2.4604861966525533,TN
chování,[Context Not Available],gold_doc_0305,0,0,-2.4649618771838604,TN
.,[Context Not Available],gold_doc_0320,0,0,-2.465031139762729,TN
nové,[Context Not Available],gold_doc_0385,0,0,-2.465998987759292,TN
pravidla,[Context Not Available],gold_doc_0317,0,0,-2.46789519341673,TN
1,[Context Not Available],gold_doc_0155,0,0,-2.4703585161140253,TN
akci,[Context Not Available],gold_doc_0371,0,0,-2.471202450193246,TN
manipulaci,[Context Not Available],gold_doc_0327,0,0,-2.474435050621288,TN
se,[Context Not Available],gold_doc_0507,0,0,-2.4760076229472574,TN
nastoupila,[Context Not Available],gold_doc_0088,0,0,-2.4798559814949783,TN
ředitele,[Context Not Available],gold_doc_0042,0,0,-2.483367556883934,TN
ve,[Context Not Available],gold_doc_0010,0,0,-2.4850727822843623,TN
města,[Context Not Available],gold_doc_0415,0,0,-2.487398643226207,TN
proto,[Context Not Available],gold_doc_0045,0,0,-2.4879179766701043,TN
na,[Context Not Available],gold_doc_0512,0,0,-2.488197423716656,TN
přišlo,[Context Not Available],gold_doc_0240,0,0,-2.488353838102185,TN
inovací,[Context Not Available],gold_doc_0217,0,0,-2.488587010924469,TN
program,[Context Not Available],gold_doc_0304,0,0,-2.4886759527030193,TN
korun,[Context Not Available],gold_doc_0291,0,0,-2.4893362494842535,TN
jednání,[Context Not Available],gold_doc_0045,0,0,-2.4910152780517194,TN
miliard,[Context Not Available],gold_doc_0455,0,0,-2.4940689258576114,TN
je,[Context Not Available],gold_doc_0003,0,0,-2.496588514524177,TN
v,[Context Not Available],gold_doc_0512,0,0,-2.4973817702807892,TN
zahájil,[Context Not Available],gold_doc_0045,0,0,-2.49764637127646,TN
organizace,[Context Not Available],gold_doc_0230,0,0,-2.5025306470250896,TN
Rozhodnutí,[Context Not Available],gold_doc_0138,0,0,-2.503034103543989,TN
jí,[Context Not Available],gold_doc_0143,0,0,-2.508866007328379,TN
průměrné,[Context Not Available],gold_doc_0421,0,0,-2.5097799535296446,TN
.,[Context Not Available],gold_doc_0378,0,0,-2.5117092790285653,TN
",",[Context Not Available],gold_doc_0044,0,0,-2.5182966359096,TN
strany,[Context Not Available],gold_doc_0327,0,0,-2.5222136699575373,TN
.,[Context Not Available],gold_doc_0440,0,0,-2.525053939889837,TN
",",[Context Not Available],gold_doc_0421,0,0,-2.5259016688580687,TN
prvního,[Context Not Available],gold_doc_0201,0,0,-2.5264509254298133,TN
centru,[Context Not Available],gold_doc_0415,0,0,-2.5283914610595275,TN
organizace,[Context Not Available],gold_doc_0230,0,0,-2.530786536042129,TN
strojů,[Context Not Available],gold_doc_0042,0,0,-2.5315384957139955,TN
poslanců,[Context Not Available],gold_doc_0280,0,0,-2.5320292279814822,TN
.,[Context Not Available],gold_doc_0237,0,0,-2.5328395113811055,TN
českých,[Context Not Available],gold_doc_0295,0,0,-2.532881773182922,TN
na,[Context Not Available],gold_doc_0495,0,0,-2.533064762704697,TN
byly,[Context Not Available],gold_doc_0517,0,0,-2.534161254742031,TN
.,[Context Not Available],gold_doc_0405,0,0,-2.5342913424595963,TN
.,[Context Not Available],gold_doc_0080,0,0,-2.534485249468247,TN
",",[Context Not Available],gold_doc_0072,0,0,-2.5352630699547873,TN
dodržování,[Context Not Available],gold_doc_0283,0,0,-2.535666591974021,TN
žádostí,[Context Not Available],gold_doc_0216,0,0,-2.5420939625680887,TN
navrhuje,[Context Not Available],gold_doc_0281,0,0,-2.5449719984416035,TN
a,[Context Not Available],gold_doc_0228,0,0,-2.546947215223561,TN
se,[Context Not Available],gold_doc_0228,0,0,-2.5479541729559045,TN
parlamentu,[Context Not Available],gold_doc_0320,0,0,-2.5484979046142158,TN
svých,[Context Not Available],gold_doc_0281,0,0,-2.5491052124260136,TN
se,[Context Not Available],gold_doc_0384,0,0,-2.5494477246989646,TN
omezí,[Context Not Available],gold_doc_0287,0,0,-2.552384870647508,TN
je,[Context Not Available],gold_doc_0304,0,0,-2.5539124575501972,TN
protestní,[Context Not Available],gold_doc_0357,0,0,-2.5543280843343155,TN
její,[Context Not Available],gold_doc_0143,0,0,-2.5560591170499762,TN
.,[Context Not Available],gold_doc_0375,0,0,-2.5563430347913183,TN
tím,[Context Not Available],gold_doc_0280,0,0,-2.5592917048548003,TN
vědci,[Context Not Available],gold_doc_0361,0,0,-2.561726666188214,TN
k,[Context Not Available],gold_doc_0317,0,0,-2.568465475084409,TN
obyvatelé,[Context Not Available],gold_doc_0464,0,0,-2.5700295623171314,TN
cenné,[Context Not Available],gold_doc_0361,0,0,-2.571886598106964,TN
velkých,[Context Not Available],gold_doc_0281,0,0,-2.5751187663153843,TN
zemědělských,[Context Not Available],gold_doc_0357,0,0,-2.5786061085100016,TN
veřejné,[Context Not Available],gold_doc_0237,0,0,-2.5928873243724695,TN
pro,[Context Not Available],gold_doc_0353,0,0,-2.598162137910748,TN
absenci,[Context Not Available],gold_doc_0072,0,0,-2.6035176256060097,TN
že,[Context Not Available],gold_doc_0056,0,0,-2.605795464448242,TN
kteří,[Context Not Available],gold_doc_0228,0,0,-2.6062674328196636,TN
autorů,[Context Not Available],gold_doc_0295,0,0,-2.6073515663342235,TN
účinnost,[Context Not Available],gold_doc_0192,0,0,-2.609690434896663,TN
pro,[Context Not Available],gold_doc_0042,0,0,-2.6151603517459776,TN
miliard,[Context Not Available],gold_doc_0453,0,0,-2.615816744507974,TN
na,[Context Not Available],gold_doc_0192,0,0,-2.6206236233515128,TN
",",[Context Not Available],gold_doc_0071,0,0,-2.6207446569048543,TN
daty,[Context Not Available],gold_doc_0361,0,0,-2.6213337401364143,TN
nových,[Context Not Available],gold_doc_0003,0,0,-2.6217101525508966,TN
důvěru,[Context Not Available],gold_doc_0041,0,0,-2.631382534422684,TN
nové,[Context Not Available],gold_doc_0045,0,0,-2.6338282427013056,TN
oblasti,[Context Not Available],gold_doc_0305,0,0,-2.6349007948262795,TN
této,[Context Not Available],gold_doc_0121,0,0,-2.63657187429024,TN
v,[Context Not Available],gold_doc_0159,0,0,-2.63910233954374,TN
všech,[Context Not Available],gold_doc_0122,0,0,-2.639198265244275,TN
Hlavní,[Context Not Available],gold_doc_0169,0,0,-2.6451523784659514,TN
pro,[Context Not Available],gold_doc_0056,0,0,-2.6453129578850962,TN
korun,[Context Not Available],gold_doc_0264,0,0,-2.646584957068157,TN
vytvoří,[Context Not Available],gold_doc_0165,0,0,-2.6466948795366747,TN
vstupenky,[Context Not Available],gold_doc_0276,0,0,-2.648958582260761,TN
některých,[Context Not Available],gold_doc_0215,0,0,-2.652135317022676,TN
online,[Context Not Available],gold_doc_0442,0,0,-2.6538490861887567,TN
cena,[Context Not Available],gold_doc_0353,0,0,-2.6561038322511408,TN
v,[Context Not Available],gold_doc_0313,0,0,-2.659391673290372,TN
populace,[Context Not Available],gold_doc_0044,0,0,-2.6600010236857514,TN
byly,[Context Not Available],gold_doc_0378,0,0,-2.66113769895874,TN
měl,[Context Not Available],gold_doc_0313,0,0,-2.6653352478175023,TN
které,[Context Not Available],gold_doc_0122,0,0,-2.6657884200600535,TN
se,[Context Not Available],gold_doc_0242,0,0,-2.6782724421334123,TN
miliard,[Context Not Available],gold_doc_0384,0,0,-2.6793304058572076,TN
do,[Context Not Available],gold_doc_0246,0,0,-2.6807767992868605,TN
jsou,[Context Not Available],gold_doc_0139,0,0,-2.683481806808146,TN
oblasti,[Context Not Available],gold_doc_0121,0,0,-2.685313763263288,TN
podniky,[Context Not Available],gold_doc_0338,0,0,-2.686138541668953,TN
zakázky,[Context Not Available],gold_doc_0453,0,0,-2.6895608908714053,TN
na,[Context Not Available],gold_doc_0453,0,0,-2.6900253507567626,TN
celkový,[Context Not Available],gold_doc_0389,0,0,-2.690370993882503,TN
vyšší,[Context Not Available],gold_doc_0431,0,0,-2.69679380147295,TN
50,[Context Not Available],gold_doc_0264,0,0,-2.7000526003292933,TN
zahrnuje,[Context Not Available],gold_doc_0246,0,0,-2.7058378270513046,TN
a,[Context Not Available],gold_doc_0491,0,0,-2.7070980635014905,TN
po,[Context Not Available],gold_doc_0059,0,0,-2.7084723689878487,TN
bankovní,[Context Not Available],gold_doc_0375,0,0,-2.7091072403144807,TN
režimu,[Context Not Available],gold_doc_0201,0,0,-2.716995384552227,TN
roce,[Context Not Available],gold_doc_0389,0,0,-2.7173244330098427,TN
turistických,[Context Not Available],gold_doc_0264,0,0,-2.717644889650529,TN
omezí,[Context Not Available],gold_doc_0166,0,0,-2.7213241284525793,TN
dalších,[Context Not Available],gold_doc_0080,0,0,-2.721434012249617,TN
mezi,[Context Not Available],gold_doc_0210,0,0,-2.7261830226047365,TN
průmyslových,[Context Not Available],gold_doc_0334,0,0,-2.7290467774787928,TN
o,[Context Not Available],gold_doc_0281,0,0,-2.7433812263453063,TN
voličů,[Context Not Available],gold_doc_0327,0,0,-2.7434616038011796,TN
se,[Context Not Available],gold_doc_0091,0,0,-2.747134352980929,TN
průměrná,[Context Not Available],gold_doc_0353,0,0,-2.749781312831793,TN
s,[Context Not Available],gold_doc_0166,0,0,-2.7522207194884345,TN
80,[Context Not Available],gold_doc_0192,0,0,-2.7550627285639706,TN
dotací,[Context Not Available],gold_doc_0317,0,0,-2.755385958833287,TN
na,[Context Not Available],gold_doc_0169,0,0,-2.755724398909436,TN
ministerstva,[Context Not Available],gold_doc_0291,0,0,-2.7571589081676393,TN
šarže,[Context Not Available],gold_doc_0080,1,0,-2.768185131869693,FN
zaměřit,[Context Not Available],gold_doc_0056,0,0,-2.773989967923832,TN
rozvojovou,[Context Not Available],gold_doc_0242,0,0,-2.779749055528171,TN
zejména,[Context Not Available],gold_doc_0014,0,0,-2.790462295103417,TN
",",[Context Not Available],gold_doc_0121,0,0,-2.7939628276154806,TN
při,[Context Not Available],gold_doc_0242,0,0,-2.7993938519388877,TN
nového,[Context Not Available],gold_doc_0072,0,0,-2.8015854543641154,TN
moci,[Context Not Available],gold_doc_0442,0,0,-2.80657305324722,TN
v,[Context Not Available],gold_doc_0201,0,0,-2.8075772092528197,TN
na,[Context Not Available],gold_doc_0014,0,0,-2.8092595329149503,TN
sledovat,[Context Not Available],gold_doc_0442,0,0,-2.813684362062709,TN
fungovat,[Context Not Available],gold_doc_0201,0,0,-2.8153901259928986,TN
Místo,[Context Not Available],gold_doc_0342,0,0,-2.815912599603408,TN
zasedání,[Context Not Available],gold_doc_0375,0,0,-2.8168908713269403,TN
předních,[Context Not Available],gold_doc_0295,0,0,-2.8176714461432084,TN
že,[Context Not Available],gold_doc_0071,0,0,-2.819008291144769,TN
jako,[Context Not Available],gold_doc_0230,0,0,-2.8231524639230656,TN
odmítla,[Context Not Available],gold_doc_0320,0,0,-2.8239798942491703,TN
energií,[Context Not Available],gold_doc_0088,0,0,-2.8274318142940444,TN
otázka,[Context Not Available],gold_doc_0084,0,0,-2.8287610603725994,TN
na,[Context Not Available],gold_doc_0455,0,0,-2.833369106810956,TN
bytů,[Context Not Available],gold_doc_0003,0,0,-2.834526649765067,TN
vzrostla,[Context Not Available],gold_doc_0353,0,0,-2.8361304970047527,TN
činí,[Context Not Available],gold_doc_0210,0,0,-2.836375407454483,TN
v,[Context Not Available],gold_doc_0080,0,0,-2.8385730590139957,TN
za,[Context Not Available],gold_doc_0085,0,0,-2.8409618672916395,TN
dostanou,[Context Not Available],gold_doc_0424,0,0,-2.8415204984228737,TN
zanechala,[Context Not Available],gold_doc_0085,0,0,-2.8423799846324727,TN
pohybuje,[Context Not Available],gold_doc_0384,0,0,-2.8461736844217995,TN
studentům,[Context Not Available],gold_doc_0228,0,0,-2.8540331449264897,TN
zastavil,[Context Not Available],gold_doc_0088,0,0,-2.85642873820143,TN
%,[Context Not Available],gold_doc_0329,0,0,-2.865273064067651,TN
80,[Context Not Available],gold_doc_0392,0,0,-2.8661351022961554,TN
v,[Context Not Available],gold_doc_0283,0,0,-2.8684057451072604,TN
státu,[Context Not Available],gold_doc_0085,0,0,-2.8727340426138426,TN
na,[Context Not Available],gold_doc_0491,0,0,-2.8733348987657834,TN
však,[Context Not Available],gold_doc_0007,0,0,-2.8741940233727945,TN
200,[Context Not Available],gold_doc_0165,0,0,-2.8743860456026837,TN
se,[Context Not Available],gold_doc_0371,0,0,-2.874539443154184,TN
čtvrtletí,[Context Not Available],gold_doc_0353,0,0,-2.875191507719876,TN
podle,[Context Not Available],gold_doc_0042,0,0,-2.878775578339919,TN
kvůli,[Context Not Available],gold_doc_0072,0,0,-2.883687506136802,TN
z,[Context Not Available],gold_doc_0371,0,0,-2.884421760679814,TN
investičních,[Context Not Available],gold_doc_0122,0,0,-2.8851331655062324,TN
Muž,[Context Not Available],gold_doc_0106,0,0,-2.8859949771082682,TN
firem,[Context Not Available],gold_doc_0334,0,0,-2.8899076036607596,TN
týká,[Context Not Available],gold_doc_0205,0,0,-2.9088798449825717,TN
státu,[Context Not Available],gold_doc_0217,0,0,-2.9132379978635328,TN
asi,[Context Not Available],gold_doc_0455,1,0,-2.923956460813322,FN
a,[Context Not Available],gold_doc_0166,0,0,-2.9273571324354464,TN
o,[Context Not Available],gold_doc_0388,0,0,-2.9389015961802087,TN
k,[Context Not Available],gold_doc_0327,0,0,-2.9416624645931932,TN
.,[Context Not Available],gold_doc_0295,0,0,-2.942364462500798,TN
referendu,[Context Not Available],gold_doc_0240,0,0,-2.949490955108473,TN
zahrnuje,[Context Not Available],gold_doc_0195,0,0,-2.9515455407227904,TN
pravidlo,[Context Not Available],gold_doc_0388,0,0,-2.956024417072399,TN
",",[Context Not Available],gold_doc_0085,0,0,-2.9599638432816775,TN
v,[Context Not Available],gold_doc_0007,0,0,-2.965946907116603,TN
klesla,[Context Not Available],gold_doc_0215,0,0,-2.9660536216911666,TN
v,[Context Not Available],gold_doc_0339,0,0,-2.971830121958149,TN
v,[Context Not Available],gold_doc_0430,0,0,-2.9735640481368364,TN
zákonů,[Context Not Available],gold_doc_0281,0,0,-2.9751843530468136,TN
historických,[Context Not Available],gold_doc_0370,0,0,-2.9759696447050104,TN
zejména,[Context Not Available],gold_doc_0517,0,0,-2.9797279104323238,TN
technologických,[Context Not Available],gold_doc_0281,0,0,-2.980160895451263,TN
Na,[Context Not Available],gold_doc_0031,0,0,-2.9881103982426893,TN
považuje,[Context Not Available],gold_doc_0334,0,0,-2.9943343394557758,TN
se,[Context Not Available],gold_doc_0283,0,0,-2.9956986607452905,TN
srážce,[Context Not Available],gold_doc_0174,0,0,-2.9988299400070844,TN
