text,sentence,document_id,true_label,pred_label,anomaly_score,category
hlasování,[Context Not Available],gold_doc_0320,0,0,-2.9989039698335986,TN
bylo,[Context Not Available],gold_doc_0138,0,0,-3.005825646045146,TN
některých,[Context Not Available],gold_doc_0007,0,0,-3.0059058584444713,TN
se,[Context Not Available],gold_doc_0329,0,0,-3.0059372119736594,TN
se,[Context Not Available],gold_doc_0216,0,0,-3.0070657503288913,TN
proběhne,[Context Not Available],gold_doc_0375,0,0,-3.0129311978511453,TN
dobrá,[Context Not Available],gold_doc_0421,0,0,-3.013553638684577,TN
o,[Context Not Available],gold_doc_0242,0,0,-3.0152679709807657,TN
je,[Context Not Available],gold_doc_0010,0,0,-3.0172303707093846,TN
nových,[Context Not Available],gold_doc_0165,0,0,-3.0183282793317616,TN
O,[Context Not Available],gold_doc_0353,0,0,-3.022922890131504,TN
Míráku,[Context Not Available],gold_doc_0507,1,0,-3.0238937050575245,FN
",",[Context Not Available],gold_doc_0056,0,0,-3.0284338629448655,TN
odhalil,[Context Not Available],gold_doc_0305,0,0,-3.0303166374972648,TN
HDP,[Context Not Available],gold_doc_0329,0,0,-3.0432286880787345,TN
Výstava,[Context Not Available],gold_doc_0295,0,0,-3.0459511631445153,TN
se,[Context Not Available],gold_doc_0056,0,0,-3.051500061538235,TN
v,[Context Not Available],gold_doc_0215,0,0,-3.05655308348085,TN
podmínky,[Context Not Available],gold_doc_0073,0,0,-3.056788491801214,TN
v,[Context Not Available],gold_doc_0389,0,0,-3.0579086631346755,TN
celé,[Context Not Available],gold_doc_0327,0,0,-3.0610064912033863,TN
v,[Context Not Available],gold_doc_0014,0,0,-3.062000089225016,TN
o,[Context Not Available],gold_doc_0361,0,0,-3.062925695659871,TN
",",[Context Not Available],gold_doc_0276,0,0,-3.067149076434063,TN
nová,[Context Not Available],gold_doc_0088,0,0,-3.068492802961515,TN
kandidátů,[Context Not Available],gold_doc_0440,0,0,-3.06967263021847,TN
loňském,[Context Not Available],gold_doc_0389,0,0,-3.07018975489666,TN
jejich,[Context Not Available],gold_doc_0084,0,0,-3.071250106256251,TN
v,[Context Not Available],gold_doc_0121,0,0,-3.078856106827125,TN
bude,[Context Not Available],gold_doc_0338,0,0,-3.0795038300272353,TN
a,[Context Not Available],gold_doc_0295,0,0,-3.0917169860735143,TN
hektarů,[Context Not Available],gold_doc_0242,0,0,-3.0950529886916414,TN
a,[Context Not Available],gold_doc_0281,0,0,-3.0969903926264806,TN
vedl,[Context Not Available],gold_doc_0106,0,0,-3.1025814127698013,TN
",",[Context Not Available],gold_doc_0044,0,0,-3.1037549938912576,TN
se,[Context Not Available],gold_doc_0085,0,0,-3.1051410307234804,TN
s,[Context Not Available],gold_doc_0045,0,0,-3.106865067004051,TN
a,[Context Not Available],gold_doc_0045,0,0,-3.1080146391625547,TN
se,[Context Not Available],gold_doc_0453,0,0,-3.1095972027750705,TN
v,[Context Not Available],gold_doc_0517,0,0,-3.1204999746902757,TN
je,[Context Not Available],gold_doc_0042,0,0,-3.1336975466692465,TN
používají,[Context Not Available],gold_doc_0327,0,0,-3.1395631001434907,TN
oprav,[Context Not Available],gold_doc_0195,0,0,-3.1417224314917718,TN
Dohoda,[Context Not Available],gold_doc_0205,0,0,-3.143733416199197,TN
opatření,[Context Not Available],gold_doc_0122,0,0,-3.1441255779402155,TN
a,[Context Not Available],gold_doc_0317,0,0,-3.15277229053423,TN
se,[Context Not Available],gold_doc_0320,0,0,-3.1549273310006285,TN
na,[Context Not Available],gold_doc_0011,0,0,-3.1601538524185315,TN
celkem,[Context Not Available],gold_doc_0371,0,0,-3.170628342113474,TN
se,[Context Not Available],gold_doc_0243,0,0,-3.173611276365719,TN
se,[Context Not Available],gold_doc_0357,0,0,-3.1770301016283824,TN
během,[Context Not Available],gold_doc_0155,0,0,-3.179357197132333,TN
a,[Context Not Available],gold_doc_0370,0,0,-3.182011576473826,TN
členů,[Context Not Available],gold_doc_0375,0,0,-3.1828638364396014,TN
",",[Context Not Available],gold_doc_0228,0,0,-3.1874673596037866,TN
a,[Context Not Available],gold_doc_0385,0,0,-3.1884027749599895,TN
tvoří,[Context Not Available],gold_doc_0217,0,0,-3.1909512180903263,TN
mužů,[Context Not Available],gold_doc_0210,0,0,-3.1927928641951127,TN
nákup,[Context Not Available],gold_doc_0424,0,0,-3.21306799451267,TN
a,[Context Not Available],gold_doc_0264,0,0,-3.225937682146764,TN
na,[Context Not Available],gold_doc_0056,0,0,-3.23208513009601,TN
vstoupí,[Context Not Available],gold_doc_0388,0,0,-3.234420794439181,TN
pro,[Context Not Available],gold_doc_0304,0,0,-3.2362165155609546,TN
v,[Context Not Available],gold_doc_0320,0,0,-3.2415734945365173,TN
těchto,[Context Not Available],gold_doc_0216,0,0,-3.2441331148066013,TN
část,[Context Not Available],gold_doc_0281,0,0,-3.2465439305935675,TN
v,[Context Not Available],gold_doc_0388,0,0,-3.2487396432273883,TN
akce,[Context Not Available],gold_doc_0357,0,0,-3.2547415002331803,TN
a,[Context Not Available],gold_doc_0106,0,0,-3.2670390796826823,TN
se,[Context Not Available],gold_doc_0205,0,0,-3.2702498977644794,TN
a,[Context Not Available],gold_doc_0320,0,0,-3.2711106088054507,TN
účastní,[Context Not Available],gold_doc_0371,0,0,-3.2721135547315825,TN
na,[Context Not Available],gold_doc_0059,0,0,-3.2724590162673195,TN
se,[Context Not Available],gold_doc_0342,0,0,-3.2776205405315437,TN
v,[Context Not Available],gold_doc_0201,0,0,-3.282153827321956,TN
začne,[Context Not Available],gold_doc_0201,0,0,-3.287268610000325,TN
pro,[Context Not Available],gold_doc_0304,0,0,-3.3020564750466335,TN
zahrnuje,[Context Not Available],gold_doc_0295,0,0,-3.3026008992234352,TN
Politické,[Context Not Available],gold_doc_0327,0,0,-3.303614527124452,TN
exponátů,[Context Not Available],gold_doc_0295,0,0,-3.3087481128483063,TN
k,[Context Not Available],gold_doc_0011,0,0,-3.30975539347574,TN
Cena,[Context Not Available],gold_doc_0453,0,0,-3.316945871763828,TN
Od,[Context Not Available],gold_doc_0388,0,0,-3.3364227941520923,TN
",",[Context Not Available],gold_doc_0361,0,0,-3.3376435960024224,TN
kněžství,[Context Not Available],gold_doc_0228,0,0,-3.342952321039945,TN
v,[Context Not Available],gold_doc_0084,0,0,-3.345826765512058,TN
sazba,[Context Not Available],gold_doc_0169,0,0,-3.3496079728568944,TN
na,[Context Not Available],gold_doc_0507,0,0,-3.352529385870639,TN
v,[Context Not Available],gold_doc_0415,0,0,-3.355283753572344,TN
sírových,[Context Not Available],gold_doc_0244,0,0,-3.355766774452057,TN
cen,[Context Not Available],gold_doc_0011,0,0,-3.3610594407815952,TN
v,[Context Not Available],gold_doc_0080,0,0,-3.3704122501023477,TN
dvorany,[Context Not Available],gold_doc_0077,0,0,-3.3750461255961426,TN
",",[Context Not Available],gold_doc_0091,0,0,-3.377484641022278,TN
",",[Context Not Available],gold_doc_0361,0,0,-3.3777665278738667,TN
se,[Context Not Available],gold_doc_0122,0,0,-3.396062317924553,TN
kytici,[Context Not Available],gold_doc_0143,0,0,-3.396948550123973,TN
v,[Context Not Available],gold_doc_0205,0,0,-3.3991240264870584,TN
hlava,[Context Not Available],gold_doc_0085,1,0,-3.399263410085865,FN
zúčastnit,[Context Not Available],gold_doc_0320,0,0,-3.4167043341307277,TN
cen,[Context Not Available],gold_doc_0088,0,0,-3.4209807220715973,TN
se,[Context Not Available],gold_doc_0088,0,0,-3.4233642245401867,TN
trvat,[Context Not Available],gold_doc_0072,0,0,-3.429406986734911,TN
v,[Context Not Available],gold_doc_0329,0,0,-3.4317645404320416,TN
na,[Context Not Available],gold_doc_0464,0,0,-3.4452204226979646,TN
Hlídky,[Context Not Available],gold_doc_0517,0,0,-3.457299365737029,TN
a,[Context Not Available],gold_doc_0357,0,0,-3.461100573925492,TN
",",[Context Not Available],gold_doc_0122,0,0,-3.466896686267596,TN
stromů,[Context Not Available],gold_doc_0427,0,0,-3.470975698069715,TN
případů,[Context Not Available],gold_doc_0159,0,0,-3.4754781797268492,TN
v,[Context Not Available],gold_doc_0353,0,0,-3.4763984892828503,TN
si,[Context Not Available],gold_doc_0464,0,0,-3.4786582026372486,TN
a,[Context Not Available],gold_doc_0088,0,0,-3.4883590338351596,TN
v,[Context Not Available],gold_doc_0327,0,0,-3.4944039837442773,TN
byla,[Context Not Available],gold_doc_0169,0,0,-3.4944521854541435,TN
kandidáta,[Context Not Available],gold_doc_0072,0,0,-3.50888984636412,TN
hasiče,[Context Not Available],gold_doc_0342,0,0,-3.513412314073449,TN
a,[Context Not Available],gold_doc_0283,0,0,-3.5174801376907254,TN
a,[Context Not Available],gold_doc_0168,0,0,-3.528262911767378,TN
v,[Context Not Available],gold_doc_0305,0,0,-3.529030860297958,TN
těchto,[Context Not Available],gold_doc_0139,0,0,-3.5474909521323212,TN
a,[Context Not Available],gold_doc_0287,0,0,-3.557401785480515,TN
je,[Context Not Available],gold_doc_0014,0,0,-3.5613104565641933,TN
Volit,[Context Not Available],gold_doc_0240,0,0,-3.564141389444366,TN
a,[Context Not Available],gold_doc_0174,0,0,-3.569718454716053,TN
se,[Context Not Available],gold_doc_0168,0,0,-3.5738609505623486,TN
trhu,[Context Not Available],gold_doc_0088,0,0,-3.5889073557552322,TN
týkala,[Context Not Available],gold_doc_0283,0,0,-3.591569396840157,TN
na,[Context Not Available],gold_doc_0424,0,0,-3.593197959590711,TN
všech,[Context Not Available],gold_doc_0375,0,0,-3.5964268662736742,TN
",",[Context Not Available],gold_doc_0305,0,0,-3.5992967373077676,TN
kolonách,[Context Not Available],gold_doc_0512,0,0,-3.60294297237769,TN
Cena,[Context Not Available],gold_doc_0455,0,0,-3.6328193808799085,TN
týká,[Context Not Available],gold_doc_0168,0,0,-3.643609030900379,TN
a,[Context Not Available],gold_doc_0084,0,0,-3.65083129059537,TN
modernizaci,[Context Not Available],gold_doc_0246,0,0,-3.6924734305429325,TN
nových,[Context Not Available],gold_doc_0205,0,0,-3.6958784851237922,TN
a,[Context Not Available],gold_doc_0042,0,0,-3.7045174343890395,TN
na,[Context Not Available],gold_doc_0180,0,0,-3.7139434752620772,TN
týká,[Context Not Available],gold_doc_0122,0,0,-3.7208569785209704,TN
na,[Context Not Available],gold_doc_0195,0,0,-3.7212826368001544,TN
bude,[Context Not Available],gold_doc_0072,0,0,-3.77433950530493,TN
banky,[Context Not Available],gold_doc_0155,0,0,-3.7971172323256113,TN
vozidlům,[Context Not Available],gold_doc_0287,0,0,-3.8238895457733406,TN
kmenu,[Context Not Available],gold_doc_0168,0,0,-3.830128310448579,TN
a,[Context Not Available],gold_doc_0371,0,0,-3.888525989459474,TN
převzalo,[Context Not Available],gold_doc_0440,0,0,-3.91429702307785,TN
při,[Context Not Available],gold_doc_0244,0,0,-3.914339877299888,TN
dosáhla,[Context Not Available],gold_doc_0159,0,0,-3.938351907577733,TN
gotiky,[Context Not Available],gold_doc_0378,0,0,-3.973249743990749,TN
Auta,[Context Not Available],gold_doc_0512,0,0,-3.977182029207242,TN
vyčleněno,[Context Not Available],gold_doc_0264,0,0,-4.088151325226519,TN
prezidium,[Context Not Available],gold_doc_0475,0,0,-4.101550297069473,TN
roboti,[Context Not Available],gold_doc_0276,0,0,-4.150447005921826,TN
norimberském,[Context Not Available],gold_doc_0230,0,0,-4.175052376747118,TN
zahrnoval,[Context Not Available],gold_doc_0370,0,0,-4.181941856412074,TN
vlivných,[Context Not Available],gold_doc_0280,1,0,-4.204353396067283,FN
vozidlům,[Context Not Available],gold_doc_0166,0,0,-4.371711957164763,TN
dotacích,[Context Not Available],gold_doc_0313,0,0,-4.382887817122693,TN
Růst,[Context Not Available],gold_doc_0088,0,0,-4.399908983005275,TN
Stánky,[Context Not Available],gold_doc_0507,0,0,-4.412983545293109,TN
Těmito,[Context Not Available],gold_doc_0361,0,0,-4.440614231683099,TN
chodbu,[Context Not Available],gold_doc_0077,0,0,-4.442127218423423,TN
vyšplhá,[Context Not Available],gold_doc_0453,1,0,-4.443097985329523,FN
Této,[Context Not Available],gold_doc_0357,0,0,-4.471739825849994,TN
sněmovních,[Context Not Available],gold_doc_0059,0,0,-4.514528680531775,TN
Zóny,[Context Not Available],gold_doc_0287,0,0,-4.520118700834843,TN
bandy,[Context Not Available],gold_doc_0464,1,0,-4.5256569098515484,FN
tresky,[Context Not Available],gold_doc_0389,0,0,-4.544349495611101,TN
2027,[Context Not Available],gold_doc_0201,0,0,-4.582314553177206,TN
Smlouva,[Context Not Available],gold_doc_0291,0,0,-4.594239269289183,TN
expedicích,[Context Not Available],gold_doc_0244,0,0,-4.666541631063616,TN
motorová,[Context Not Available],gold_doc_0385,0,0,-4.674626087407191,TN
Výnosy,[Context Not Available],gold_doc_0421,0,0,-4.691561936170665,TN
Skutečnost,[Context Not Available],gold_doc_0495,0,0,-4.70392543776105,TN
zavařil,[Context Not Available],gold_doc_0045,1,0,-4.733474601251537,FN
proměnilo,[Context Not Available],gold_doc_0342,0,0,-4.817469072400627,TN
byrokracii,[Context Not Available],gold_doc_0317,1,0,-4.8243378033660065,FN
Zóny,[Context Not Available],gold_doc_0166,0,0,-4.8268991292090675,TN
čistoty,[Context Not Available],gold_doc_0010,0,0,-4.82933317202864,TN
mystický,[Context Not Available],gold_doc_0106,1,0,-4.840400238915642,FN
Dodal,[Context Not Available],gold_doc_0056,0,0,-4.853258163534733,TN
Rozdíl,[Context Not Available],gold_doc_0210,0,0,-4.861095022279557,TN
zasahující,[Context Not Available],gold_doc_0342,0,0,-4.870138472938137,TN
Nemocnost,[Context Not Available],gold_doc_0159,0,0,-4.870701071990602,TN
Poučila,[Context Not Available],gold_doc_0243,1,0,-4.926563515948402,FN
Zakázku,[Context Not Available],gold_doc_0435,0,0,-4.981787601816151,TN
Aktuální,[Context Not Available],gold_doc_0044,0,0,-4.986280671424382,TN
dekret,[Context Not Available],gold_doc_0440,0,0,-5.003630109804803,TN
úlovek,[Context Not Available],gold_doc_0389,0,0,-5.01295424286743,TN
mizerná,[Context Not Available],gold_doc_0007,1,0,-5.044475440434837,FN
normami,[Context Not Available],gold_doc_0166,0,0,-5.046914194973908,TN
vystoupily,[Context Not Available],gold_doc_0059,0,0,-5.07150405953746,TN
zabránění,[Context Not Available],gold_doc_0334,0,0,-5.071611119969901,TN
zjeména,[Context Not Available],gold_doc_0044,0,0,-5.080930886704273,TN
úroková,[Context Not Available],gold_doc_0169,0,0,-5.104704557894443,TN
ledovců,[Context Not Available],gold_doc_0361,0,0,-5.135043312546458,TN
Hledání,[Context Not Available],gold_doc_0072,0,0,-5.142905897845743,TN
normami,[Context Not Available],gold_doc_0287,0,0,-5.174638666446214,TN
Investice,[Context Not Available],gold_doc_0165,0,0,-5.179408039589497,TN
2030,[Context Not Available],gold_doc_0246,0,0,-5.230714217977841,TN
zničující,[Context Not Available],gold_doc_0042,0,0,-5.251222442380886,TN
žalostné,[Context Not Available],gold_doc_0003,1,0,-5.27610669873971,FN
normami,[Context Not Available],gold_doc_0287,0,0,-5.285377011107819,TN
Tempo,[Context Not Available],gold_doc_0003,0,0,-5.332538868958203,TN
Vítězném,[Context Not Available],gold_doc_0512,0,0,-5.357362515510999,TN
extrémního,[Context Not Available],gold_doc_0244,0,0,-5.366450117737095,TN
ústupek,[Context Not Available],gold_doc_0041,0,0,-5.366762210441983,TN
žalostné,[Context Not Available],gold_doc_0044,1,0,-5.368187279982834,FN
zbabělý,[Context Not Available],gold_doc_0041,1,0,-5.387732299325087,FN
vlka,[Context Not Available],gold_doc_0305,0,0,-5.394094269405798,TN
pomalému,[Context Not Available],gold_doc_0317,0,0,-5.445146880815969,TN
prodloužilo,[Context Not Available],gold_doc_0216,0,0,-5.4939014993647675,TN
nazvala,[Context Not Available],gold_doc_0320,0,0,-5.504237943810928,TN
spoluobčanům,[Context Not Available],gold_doc_0085,0,0,-5.5456639290439185,TN
Majerové,[Context Not Available],gold_doc_0143,0,0,-5.548122025981812,TN
opakovaných,[Context Not Available],gold_doc_0244,0,0,-5.571276024258417,TN
označena,[Context Not Available],gold_doc_0230,0,0,-5.598756576291443,TN
podivných,[Context Not Available],gold_doc_0106,0,0,-5.612940242529511,TN
Studie,[Context Not Available],gold_doc_0192,0,0,-5.619397558103792,TN
překupníků,[Context Not Available],gold_doc_0276,0,0,-5.621797981635879,TN
reaktorů,[Context Not Available],gold_doc_0205,0,0,-5.631380103702725,TN
Podpora,[Context Not Available],gold_doc_0217,0,0,-5.632143093862993,TN
zbrojovka,[Context Not Available],gold_doc_0435,0,0,-5.684007877320305,TN
nižšími,[Context Not Available],gold_doc_0166,0,0,-5.6843926485625715,TN
teologie,[Context Not Available],gold_doc_0228,0,0,-5.693537364335555,TN
Schválení,[Context Not Available],gold_doc_0168,0,0,-5.745902997971164,TN
neshodují,[Context Not Available],gold_doc_0091,0,0,-5.7479389960757885,TN
omlouvala,[Context Not Available],gold_doc_0085,0,0,-5.75708857008793,TN
narušuje,[Context Not Available],gold_doc_0041,0,0,-5.757975189128082,TN
Školy,[Context Not Available],gold_doc_0424,0,0,-5.761600582449468,TN
pavoučí,[Context Not Available],gold_doc_0244,0,0,-5.776375166776525,TN
povolalo,[Context Not Available],gold_doc_0475,0,0,-5.803247892480513,TN
Kolej,[Context Not Available],gold_doc_0228,0,0,-5.8044968603829545,TN
megaměsto,[Context Not Available],gold_doc_0244,1,0,-5.826660670450927,FN
Komisař,[Context Not Available],gold_doc_0071,0,0,-5.845510836647634,TN
rituálů,[Context Not Available],gold_doc_0106,0,0,-5.849904359484739,TN
nechvalně,[Context Not Available],gold_doc_0517,0,0,-5.86060505976122,TN
neskutečné,[Context Not Available],gold_doc_0139,1,0,-5.906751072599739,FN
Nepomucenum,[Context Not Available],gold_doc_0228,0,0,-5.913907132869973,TN
zločinecká,[Context Not Available],gold_doc_0230,0,0,-5.929508839651618,TN
nižšími,[Context Not Available],gold_doc_0287,0,0,-5.9309863163527226,TN
zaplnili,[Context Not Available],gold_doc_0502,0,0,-5.932352605418792,TN
dozorových,[Context Not Available],gold_doc_0011,0,0,-5.948623386280289,TN
pozastavit,[Context Not Available],gold_doc_0281,0,0,-5.980757908441419,TN
přelomových,[Context Not Available],gold_doc_0281,0,0,-5.994912192091867,TN
zbabělé,[Context Not Available],gold_doc_0138,1,0,-6.009134871781818,FN
znevýhodněné,[Context Not Available],gold_doc_0304,0,0,-6.044453761918092,TN
ostravsku,[Context Not Available],gold_doc_0495,0,0,-6.048772942319943,TN
Úroveň,[Context Not Available],gold_doc_0010,0,0,-6.08016539911258,TN
nedořešená,[Context Not Available],gold_doc_0084,0,0,-6.159979055329558,TN
poslaneckými,[Context Not Available],gold_doc_0045,0,0,-6.1872477883043615,TN
zakázaném,[Context Not Available],gold_doc_0388,0,0,-6.188616750293406,TN
raného,[Context Not Available],gold_doc_0121,0,0,-6.204258305154276,TN
patetických,[Context Not Available],gold_doc_0078,1,0,-6.216620501002716,FN
výsadba,[Context Not Available],gold_doc_0427,0,0,-6.248962577587193,TN
Protestující,[Context Not Available],gold_doc_0502,0,0,-6.2525123553455515,TN
digitalizace,[Context Not Available],gold_doc_0370,0,0,-6.276195650404269,TN
zvýšena,[Context Not Available],gold_doc_0169,0,0,-6.305698792748757,TN
testovala,[Context Not Available],gold_doc_0392,0,0,-6.346689836767453,TN
Administrativní,[Context Not Available],gold_doc_0216,0,0,-6.346847264403635,TN
posíleny,[Context Not Available],gold_doc_0517,0,0,-6.366777133232219,TN
uvolnilo,[Context Not Available],gold_doc_0276,0,0,-6.385854063059192,TN
otřesná,[Context Not Available],gold_doc_0010,1,0,-6.3867209953753274,FN
vakcinace,[Context Not Available],gold_doc_0044,0,0,-6.39259336905527,TN
Kontrola,[Context Not Available],gold_doc_0283,0,0,-6.40632562092771,TN
nearshoring,[Context Not Available],gold_doc_0334,1,0,-6.495469655474217,FN
zproštěn,[Context Not Available],gold_doc_0405,0,0,-6.508916225054577,TN
Produktivita,[Context Not Available],gold_doc_0215,0,0,-6.510571535039183,TN
Hodnota,[Context Not Available],gold_doc_0155,0,0,-6.525819299123185,TN
Nález,[Context Not Available],gold_doc_0415,0,0,-6.530528281183159,TN
Investor,[Context Not Available],gold_doc_0313,0,0,-6.550691568848059,TN
vakcín,[Context Not Available],gold_doc_0168,0,0,-6.556374852394519,TN
tlačenici,[Context Not Available],gold_doc_0077,1,0,-6.567244483793395,FN
emisními,[Context Not Available],gold_doc_0166,0,0,-6.600318915076244,TN
přetížené,[Context Not Available],gold_doc_0031,0,0,-6.604167285558233,TN
opilých,[Context Not Available],gold_doc_0464,0,0,-6.6364514364870715,TN
poničili,[Context Not Available],gold_doc_0276,0,0,-6.686379786661796,TN
Kritizované,[Context Not Available],gold_doc_0073,0,0,-6.698053778098142,TN
emisními,[Context Not Available],gold_doc_0287,0,0,-6.699077792710334,TN
konsolidace,[Context Not Available],gold_doc_0088,1,0,-6.699696759397,FN
testovala,[Context Not Available],gold_doc_0192,0,0,-6.759040116164243,TN
tabletů,[Context Not Available],gold_doc_0424,0,0,-6.800144164600077,TN
shoršuje,[Context Not Available],gold_doc_0329,0,0,-6.817895350432423,TN
Produktivita,[Context Not Available],gold_doc_0007,0,0,-6.853736762219349,TN
jedninou,[Context Not Available],gold_doc_0334,0,0,-6.924873778638904,TN
zjištěn,[Context Not Available],gold_doc_0091,0,0,-7.0617083298960495,TN
artefaktů,[Context Not Available],gold_doc_0121,0,0,-7.077791581029125,TN
Opozice,[Context Not Available],gold_doc_0320,0,0,-7.127939027666812,TN
pilotním,[Context Not Available],gold_doc_0201,0,0,-7.129377006798009,TN
zásahové,[Context Not Available],gold_doc_0385,0,0,-7.180329965017457,TN
Naštval,[Context Not Available],gold_doc_0280,0,0,-7.195944541457969,TN
bikesharing,[Context Not Available],gold_doc_0056,1,0,-7.217978656000206,FN
Sherwoodu,[Context Not Available],gold_doc_0517,1,0,-7.2579938363835055,FN
inkongruence,[Context Not Available],gold_doc_0091,1,0,-7.277914468566436,FN
těžkooděnce,[Context Not Available],gold_doc_0475,1,0,-7.295321919977511,FN
zkoumali,[Context Not Available],gold_doc_0244,0,0,-7.301350890117092,TN
Obžalovaný,[Context Not Available],gold_doc_0405,0,0,-7.578791902021322,TN
podnikají,[Context Not Available],gold_doc_0122,0,0,-7.638324798846696,TN
nízkopříjmové,[Context Not Available],gold_doc_0491,0,0,-7.639681127524568,TN
Naprosté,[Context Not Available],gold_doc_0011,1,0,-7.761040367706691,FN
Poškození,[Context Not Available],gold_doc_0042,0,0,-7.796497944711199,TN
Jmenovací,[Context Not Available],gold_doc_0440,0,0,-7.812047545312389,TN
koronavirovému,[Context Not Available],gold_doc_0168,0,0,-7.816952325131197,TN
Macinka,[Context Not Available],gold_doc_0143,0,0,-7.872259131366725,TN
energochudobou,[Context Not Available],gold_doc_0329,1,0,-7.937679186682935,FN
opožděné,[Context Not Available],gold_doc_0011,0,0,-7.956375443375052,TN
microtargetingu,[Context Not Available],gold_doc_0327,1,0,-8.097377294142788,FN
pendlerů,[Context Not Available],gold_doc_0084,1,0,-8.437499935984455,FN
predátorem,[Context Not Available],gold_doc_0305,0,0,-8.497383622522896,TN
